# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121837.210 us/op
# Warmup Iteration   2: 116081.720 us/op
# Warmup Iteration   3: 139113.331 us/op
# Warmup Iteration   4: 116100.111 us/op
# Warmup Iteration   5: 116002.967 us/op
# Warmup Iteration   6: 116011.830 us/op
# Warmup Iteration   7: 206554.102 us/op
# Warmup Iteration   8: 115963.670 us/op
# Warmup Iteration   9: 115883.069 us/op
# Warmup Iteration  10: 115929.336 us/op
Iteration  22: 0.241 ms/op
Iteration  23: 0.241 ms/op
Iteration  24: 0.241 ms/op
Iteration  25: 0.241 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.237 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (0.234, 0.237, 0.241), stdev = 0.003
  CI (99.9%): [0.234, 0.239] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = lz4)

# Run progress: 61.90% complete, ETA 00:04:56
# Fork: 1 of 1
# Warmup Iteration   1: 1.830 ms/op
# Warmup Iteration   2: 1.185 ms/op
# Warmup Iteration   3: 1.184 ms/op
# Warmup Iteration   4: 1.185 ms/op
# Warmup Iteration   5: 1.184 ms/op
# Warmup Iteration   6: 1.188 ms/op
# Warmup Iteration   7: 1.175 ms/op
# Warmup Iteration   8: 1.172 ms/op
# Warmup Iteration   9: 1.170 ms/op
# Warmup Iteration  10: 1.171 ms/op
Iteration   1: 1.176 ms/op
Iteration   2: 1.170 ms/op
Iteration   3: 1.169 ms/op
Iteration   4: 1.169 ms/op
Iteration   5: 1.170 ms/op
Iteration   6: 1.175 ms/op
Iteration   7: 1.172 ms/op
Iteration   8: 1.171 ms/op
Iteration   9: 1.171 ms/op
Iteration  10: 1.171 ms/op
Iteration  11: 1.171 ms/op
Iteration  12: 1.176 ms/op
Iteration  13: 1.170 ms/op
Iteration  14: 1.172 ms/op
Iteration  15: 1.170 ms/op
Iteration  16: 1.170 ms/op
Iteration  17: 1.178 ms/op
Iteration  18: 1.171 ms/op
Iteration  19: 1.170 ms/op
Iteration  20: 1.170 ms/op
Iteration  21: 1.170 ms/op
Iteration  22: 1.182 ms/op
Iteration  23: 1.171 ms/op
Iteration  24: 1.171 ms/op
Iteration  25: 1.170 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  1.172 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (1.169, 1.172, 1.182), stdev = 0.003
  CI (99.9%): [1.169, 1.174] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = none)

# Run progress: 66.67% complete, ETA 00:04:18
# Fork: 1 of 1
# Warmup Iteration   1: 0.125 ms/op
# Warmup Iteration   2: 0.110 ms/op
# Warmup Iteration   3: 0.109 ms/op
# Warmup Iteration   4: 0.109 ms/op
# Warmup Iteration   5: 0.109 ms/op
# Warmup Iteration   6: 0.109 ms/op
# Warmup Iteration   7: 0.109 ms/op
# Warmup Iteration   8: 0.109 ms/op
# Warmup Iteration   9: 0.109 ms/op
# Warmup Iteration  10: 0.109 ms/op
Iteration   1: 0.109 ms/op
Iteration   2: 0.109 ms/op
Iteration   3: 0.109 ms/op
Iteration   4: 0.109 ms/op
Iteration   5: 0.109 ms/op
Iteration   6: 0.109 ms/op
Iteration   7: 0.109 ms/op
Iteration   8: 0.109 ms/op
Iteration   9: 0.109 ms/op
Iteration  10: 0.109 ms/op
Iteration  11: 0.109 ms/op
Iteration  12: 0.110 ms/op
Iteration  13: 0.109 ms/op
Iteration  14: 0.109 ms/op
Iteration  15: 0.109 ms/op
Iteration  16: 0.123 ms/op
Iteration  17: 0.109 ms/op
Iteration  18: 0.109 ms/op
Iteration  19: 0.109 ms/op
Iteration  20: 0.109 ms/op
Iteration  21: 0.109 ms/op
Iteration  22: 0.109 ms/op
Iteration  23: 0.109 ms/op
Iteration  24: 0.109 ms/op
Iteration  25: 0.109 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.110 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (0.109, 0.110, 0.123), stdev = 0.003
  CI (99.9%): [0.107, 0.112] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = lz4)

# Run progress: 71.43% complete, ETA 00:03:41
# Fork: 1 of 1
# Warmup Iteration   1: 56.342 ms/op
# Warmup Iteration   2: 35.272 ms/op
# Warmup Iteration   3: 35.253 ms/op
# Warmup Iteration   4: 35.260 ms/op
# Warmup Iteration   5: 35.267 ms/op
# Warmup Iteration   6: 35.253 ms/op
# Warmup Iteration   7: 35.317 ms/op
# Warmup Iteration   8: 35.253 ms/op
# Warmup Iteration   9: 35.254 ms/op
# Warmup Iteration  10: 35.269 ms/op
Iteration   1: 35.247 ms/op
Iteration   2: 35.246 ms/op
Iteration   3: 35.267 ms/op
Iteration   4: 35.258 ms/op
Iteration   5: 35.257 ms/op
Iteration   6: 35.229 ms/op
Iteration   7: 35.251 ms/op
Iteration   8: 35.229 ms/op
Iteration   9: 35.246 ms/op
Iteration  10: 35.236 ms/op
Iteration  11: 35.233 ms/op
Iteration  12: 35.236 ms/op
Iteration  13: 35.230 ms/op
Iteration  14: 35.238 ms/op
Iteration  15: 35.234 ms/op
Iteration  16: 35.252 ms/op
Iteration  17: 35.236 ms/op
Iteration  18: 35.235 ms/op
Iteration  19: 35.238 ms/op
Iteration  20: 35.233 ms/op
Iteration  21: 35.231 ms/op
Iteration  22: 35.228 ms/op
Iteration  23: 35.264 ms/op
Iteration  24: 35.239 ms/op
Iteration  25: 35.240 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  35.241 ±(99.9%) 0.008 ms/op [Average]
  (min, avg, max) = (35.228, 35.241, 35.267), stdev = 0.011
  CI (99.9%): [35.233, 35.250] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = none)

# Run progress: 76.19% complete, ETA 00:03:03
# Fork: 1 of 1
# Warmup Iteration   1: 0.256 ms/op
# Warmup Iteration   2: 0.236 ms/op
# Warmup Iteration   3: 0.235 ms/op
# Warmup Iteration   4: 0.235 ms/op
# Warmup Iteration   5: 0.235 ms/op
# Warmup Iteration   6: 0.235 ms/op
# Warmup Iteration   7: 0.235 ms/op
# Warmup Iteration   8: 0.235 ms/op
# Warmup Iteration   9: 0.235 ms/op
# Warmup Iteration  10: 0.235 ms/op
Iteration   1: 0.235 ms/op
Iteration   2: 0.236 ms/op
Iteration   3: 0.235 ms/op
Iteration   4: 0.235 ms/op
Iteration   5: 0.235 ms/op
Iteration   6: 0.235 ms/op
Iteration   7: 0.235 ms/op
Iteration   8: 0.235 ms/op
Iteration   9: 0.235 ms/op
Iteration  10: 0.235 ms/op
Iteration  11: 0.235 ms/op
Iteration  12: 0.235 ms/op
Iteration  13: 0.235 ms/op
Iteration  14: 0.235 ms/op
Iteration  15: 0.235 ms/op
Iteration  16: 0.236 ms/op
Iteration  17: 0.241 ms/op
Iteration  18: 0.242 ms/op
Iteration  19: 0.247 ms/op
Iteration  20: 0.241 ms/op
Iteration  21: 0.241 ms/op
Iteration  22: 0.241 ms/op
Iteration  23: 0.241 ms/op
Iteration  24: 0.241 ms/op
Iteration  25: 0.241 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.238 ±(99.9%) 0.003 ms/op [Average]
  (min, avg, max) = (0.235, 0.238, 0.247), stdev = 0.003
  CI (99.9%): [0.235, 0.240] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = lz4)

# Run progress: 80.95% complete, ETA 00:02:26
# Fork: 1 of 1
# Warmup Iteration   1: 0.911 ms/op
# Warmup Iteration   2: 0.626 ms/op
# Warmup Iteration   3: 0.626 ms/op
# Warmup Iteration   4: 0.627 ms/op
# Warmup Iteration   5: 0.626 ms/op
# Warmup Iteration   6: 0.629 ms/op
# Warmup Iteration   7: 0.622 ms/op
# Warmup Iteration   8: 0.622 ms/op
# Warmup Iteration   9: 0.622 ms/op
# Warmup Iteration  10: 0.622 ms/op
Iteration   1: 0.628 ms/op
Iteration   2: 0.622 ms/op
Iteration   3: 0.622 ms/op
Iteration   4: 0.622 ms/op
Iteration   5: 0.623 ms/op
Iteration   6: 0.622 ms/op
Iteration   7: 0.626 ms/op
Iteration   8: 0.622 ms/op
Iteration   9: 0.622 ms/op
Iteration  10: 0.622 ms/op
Iteration  11: 0.622 ms/op
Iteration  12: 0.622 ms/op
Iteration  13: 0.627 ms/op
Iteration  14: 0.622 ms/op
Iteration  15: 0.623 ms/op
Iteration  16: 0.623 ms/op
Iteration  17: 0.623 ms/op
Iteration  18: 0.622 ms/op
Iteration  19: 0.625 ms/op
Iteration  20: 0.622 ms/op
Iteration  21: 0.623 ms/op
Iteration  22: 0.622 ms/op
Iteration  23: 0.622 ms/op
Iteration  24: 0.629 ms/op
Iteration  25: 0.623 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.623 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.622, 0.623, 0.629), stdev = 0.002
  CI (99.9%): [0.622, 0.625] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = none)

# Run progress: 85.71% complete, ETA 00:01:49
# Fork: 1 of 1
# Warmup Iteration   1: 0.089 ms/op
# Warmup Iteration   2: 0.080 ms/op
# Warmup Iteration   3: 0.080 ms/op
# Warmup Iteration   4: 0.080 ms/op
# Warmup Iteration   5: 0.080 ms/op
# Warmup Iteration   6: 0.080 ms/op
# Warmup Iteration   7: 0.080 ms/op
# Warmup Iteration   8: 0.080 ms/op
# Warmup Iteration   9: 0.080 ms/op
# Warmup Iteration  10: 0.081 ms/op
Iteration   1: 0.081 ms/op
Iteration   2: 0.081 ms/op
Iteration   3: 0.081 ms/op
Iteration   4: 0.081 ms/op
Iteration   5: 0.081 ms/op
Iteration   6: 0.081 ms/op
Iteration   7: 0.081 ms/op
Iteration   8: 0.081 ms/op
Iteration   9: 0.081 ms/op
Iteration  10: 0.081 ms/op
Iteration  11: 0.081 ms/op
Iteration  12: 0.081 ms/op
Iteration  13: 0.081 ms/op
Iteration  14: 0.081 ms/op
Iteration  15: 0.081 ms/op
Iteration  16: 0.081 ms/op
Iteration  17: 0.081 ms/op
Iteration  18: 0.081 ms/op
Iteration  19: 0.081 ms/op
Iteration  20: 0.081 ms/op
Iteration  21: 0.081 ms/op
Iteration  22: 0.081 ms/op
Iteration  23: 0.081 ms/op
Iteration  24: 0.081 ms/op
Iteration  25: 0.081 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.081 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.081, 0.081, 0.081), stdev = 0.001
  CI (99.9%): [0.081, 0.081] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = lz4)

# Run progress: 90.48% complete, ETA 00:01:13
# Fork: 1 of 1
# Warmup Iteration   1: 20.079 ms/op
# Warmup Iteration   2: 12.752 ms/op
# Warmup Iteration   3: 12.747 ms/op
# Warmup Iteration   4: 12.754 ms/op
# Warmup Iteration   5: 12.754 ms/op
# Warmup Iteration   6: 12.746 ms/op
# Warmup Iteration   7: 12.747 ms/op
# Warmup Iteration   8: 12.742 ms/op
# Warmup Iteration   9: 12.743 ms/op
# Warmup Iteration  10: 12.740 ms/op
Iteration   1: 12.748 ms/op
Iteration   2: 12.744 ms/op
Iteration   3: 12.740 ms/op
Iteration   4: 12.742 ms/op
Iteration   5: 12.741 ms/op
Iteration   6: 12.743 ms/op
Iteration   7: 12.737 ms/op
Iteration   8: 12.738 ms/op
Iteration   9: 12.739 ms/op
Iteration  10: 12.739 ms/op
Iteration  11: 12.739 ms/op
Iteration  12: 12.741 ms/op
Iteration  13: 12.739 ms/op
Iteration  14: 12.741 ms/op
Iteration  15: 12.743 ms/op
Iteration  16: 12.742 ms/op
Iteration  17: 12.738 ms/op
Iteration  18: 12.738 ms/op
Iteration  19: 12.737 ms/op
Iteration  20: 12.740 ms/op
Iteration  21: 12.739 ms/op
Iteration  22: 12.829 ms/op
Iteration  23: 12.729 ms/op
Iteration  24: 12.733 ms/op
Iteration  25: 12.728 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  12.743 ±(99.9%) 0.014 ms/op [Average]
  (min, avg, max) = (12.728, 12.743, 12.829), stdev = 0.019
  CI (99.9%): [12.729, 12.757] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = none)

# Run progress: 95.24% complete, ETA 00:00:36
# Fork: 1 of 1
# Warmup Iteration   1: 0.240 ms/op
# Warmup Iteration   2: 0.235 ms/op
# Warmup Iteration   3: 0.235 ms/op
# Warmup Iteration   4: 0.235 ms/op
# Warmup Iteration   5: 0.235 ms/op
# Warmup Iteration   6: 0.235 ms/op
# Warmup Iteration   7: 0.235 ms/op
# Warmup Iteration   8: 0.234 ms/op
# Warmup Iteration   9: 0.235 ms/op
# Warmup Iteration  10: 0.234 ms/op
Iteration   1: 0.235 ms/op
Iteration   2: 0.235 ms/op
Iteration   3: 0.235 ms/op
Iteration   4: 0.234 ms/op
Iteration   5: 0.234 ms/op
Iteration   6: 0.235 ms/op
Iteration   7: 0.234 ms/op
Iteration   8: 0.234 ms/op
Iteration   9: 0.234 ms/op
Iteration  10: 0.234 ms/op
Iteration  11: 0.234 ms/op
Iteration  12: 0.234 ms/op
Iteration  13: 0.234 ms/op
Iteration  14: 0.234 ms/op
Iteration  15: 0.234 ms/op
Iteration  16: 0.235 ms/op
Iteration  17: 0.241 ms/op
Iteration  18: 0.241 ms/op
Iteration  19: 0.241 ms/op
Iteration  20: 0.241 ms/op
Iteration  21: 0.241 ms/op
Iteration  22: 0.241 ms/op
Iteration  23: 0.241 ms/op
Iteration  24: 0.241 ms/op
Iteration  25: 0.241 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.237 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (0.234, 0.237, 0.241), stdev = 0.003
  CI (99.9%): [0.234, 0.239] (assumes normal distribution)


# Run complete. Total time: 00:12:45

Benchmark                                    (dirPath)      (file)  (format)  (rowsPerSegment)  (schema)  (strategy)  Mode  Cnt       Score       Error  Units
FilterPartitionBenchmark.timeFilterNone            N/A         N/A       N/A            750000     basic         N/A  avgt   25  126516.285 ± 16382.831  us/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate      auto               N/A       N/A         lz4  avgt   25       1.260 ±     0.044  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate      auto               N/A       N/A        none  avgt   25       0.075 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate     longs               N/A       N/A         lz4  avgt   25       4.746 ±     0.012  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate     longs               N/A       N/A        none  avgt   25       0.236 ±     0.002  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow      auto               N/A       N/A         lz4  avgt   25       4.286 ±     0.088  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow      auto               N/A       N/A        none  avgt   25       0.081 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow     longs               N/A       N/A         lz4  avgt   25      14.769 ±     0.003  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow     longs               N/A       N/A        none  avgt   25       0.237 ±     0.002  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh      auto               N/A       N/A         lz4  avgt   25       2.368 ±     0.004  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh      auto               N/A       N/A        none  avgt   25       0.076 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh     longs               N/A       N/A         lz4  avgt   25       6.737 ±     0.009  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh     longs               N/A       N/A        none  avgt   25       0.237 ±     0.002  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential      auto               N/A       N/A         lz4  avgt   25       1.172 ±     0.002  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential      auto               N/A       N/A        none  avgt   25       0.110 ±     0.002  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential     longs               N/A       N/A         lz4  avgt   25      35.241 ±     0.008  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential     longs               N/A       N/A        none  avgt   25       0.238 ±     0.003  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform      auto               N/A       N/A         lz4  avgt   25       0.623 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform      auto               N/A       N/A        none  avgt   25       0.081 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform     longs               N/A       N/A         lz4  avgt   25      12.743 ±     0.014  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform     longs               N/A       N/A        none  avgt   25       0.237 ±     0.002  ms/op

Benchmark result is saved to exp-LOOP-out/druid_benchmarks_original_benchmark_LongCompressionBenchmark_readSkipping_loop_trial2.csv
