# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 122114.636 us/op
# Warmup Iteration   2: 116148.851 us/op
# Warmup Iteration   3: 142883.768 us/op
# Warmup Iteration   4: 116106.753 us/op
# Warmup Iteration   5: 116112.055 us/op
# Warmup Iteration   6: 159204.683 us/op
# Warmup Iteration   7: 116158.912 us/op
# Warmup Iteration   8: 115971.513 us/op
# Warmup Iteration   9: 115999.705 us/op
# Warmup Iteration  10: 129371.642 us/op
Iteration  22: 4.614 ms/op
Iteration  23: 4.613 ms/op
Iteration  24: 4.618 ms/op
Iteration  25: 4.610 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  4.614 ±(99.9%) 0.004 ms/op [Average]
  (min, avg, max) = (4.608, 4.614, 4.640), stdev = 0.006
  CI (99.9%): [4.609, 4.618] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = lz4)

# Run progress: 61.90% complete, ETA 00:04:57
# Fork: 1 of 1
# Warmup Iteration   1: 44.080 ms/op
# Warmup Iteration   2: 27.548 ms/op
# Warmup Iteration   3: 27.832 ms/op
# Warmup Iteration   4: 28.002 ms/op
# Warmup Iteration   5: 27.110 ms/op
# Warmup Iteration   6: 27.142 ms/op
# Warmup Iteration   7: 27.116 ms/op
# Warmup Iteration   8: 27.147 ms/op
# Warmup Iteration   9: 27.071 ms/op
# Warmup Iteration  10: 27.224 ms/op
Iteration   1: 27.140 ms/op
Iteration   2: 27.088 ms/op
Iteration   3: 27.105 ms/op
Iteration   4: 27.110 ms/op
Iteration   5: 27.475 ms/op
Iteration   6: 27.120 ms/op
Iteration   7: 28.004 ms/op
Iteration   8: 27.527 ms/op
Iteration   9: 27.161 ms/op
Iteration  10: 27.097 ms/op
Iteration  11: 27.350 ms/op
Iteration  12: 27.123 ms/op
Iteration  13: 27.526 ms/op
Iteration  14: 27.917 ms/op
Iteration  15: 27.709 ms/op
Iteration  16: 27.189 ms/op
Iteration  17: 27.084 ms/op
Iteration  18: 27.095 ms/op
Iteration  19: 27.190 ms/op
Iteration  20: 27.945 ms/op
Iteration  21: 27.211 ms/op
Iteration  22: 27.180 ms/op
Iteration  23: 27.085 ms/op
Iteration  24: 27.081 ms/op
Iteration  25: 27.200 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  27.309 ±(99.9%) 0.222 ms/op [Average]
  (min, avg, max) = (27.081, 27.309, 28.004), stdev = 0.296
  CI (99.9%): [27.087, 27.530] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = none)

# Run progress: 66.67% complete, ETA 00:04:19
# Fork: 1 of 1
# Warmup Iteration   1: 9.236 ms/op
# Warmup Iteration   2: 8.363 ms/op
# Warmup Iteration   3: 8.359 ms/op
# Warmup Iteration   4: 8.360 ms/op
# Warmup Iteration   5: 8.360 ms/op
# Warmup Iteration   6: 8.363 ms/op
# Warmup Iteration   7: 8.359 ms/op
# Warmup Iteration   8: 8.359 ms/op
# Warmup Iteration   9: 8.358 ms/op
# Warmup Iteration  10: 8.360 ms/op
Iteration   1: 8.358 ms/op
Iteration   2: 8.356 ms/op
Iteration   3: 8.359 ms/op
Iteration   4: 8.359 ms/op
Iteration   5: 8.358 ms/op
Iteration   6: 8.368 ms/op
Iteration   7: 8.357 ms/op
Iteration   8: 8.358 ms/op
Iteration   9: 8.359 ms/op
Iteration  10: 8.358 ms/op
Iteration  11: 8.358 ms/op
Iteration  12: 8.358 ms/op
Iteration  13: 8.359 ms/op
Iteration  14: 8.358 ms/op
Iteration  15: 8.358 ms/op
Iteration  16: 8.364 ms/op
Iteration  17: 8.359 ms/op
Iteration  18: 8.359 ms/op
Iteration  19: 8.360 ms/op
Iteration  20: 8.358 ms/op
Iteration  21: 8.367 ms/op
Iteration  22: 8.359 ms/op
Iteration  23: 8.359 ms/op
Iteration  24: 8.361 ms/op
Iteration  25: 8.360 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  8.360 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (8.356, 8.360, 8.368), stdev = 0.003
  CI (99.9%): [8.357, 8.362] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = lz4)

# Run progress: 71.43% complete, ETA 00:03:42
# Fork: 1 of 1
# Warmup Iteration   1: 69.710 ms/op
# Warmup Iteration   2: 46.341 ms/op
# Warmup Iteration   3: 46.338 ms/op
# Warmup Iteration   4: 46.343 ms/op
# Warmup Iteration   5: 46.382 ms/op
# Warmup Iteration   6: 46.312 ms/op
# Warmup Iteration   7: 46.316 ms/op
# Warmup Iteration   8: 46.324 ms/op
# Warmup Iteration   9: 46.348 ms/op
# Warmup Iteration  10: 46.330 ms/op
Iteration   1: 46.369 ms/op
Iteration   2: 46.341 ms/op
Iteration   3: 46.338 ms/op
Iteration   4: 46.308 ms/op
Iteration   5: 46.308 ms/op
Iteration   6: 46.396 ms/op
Iteration   7: 46.308 ms/op
Iteration   8: 46.374 ms/op
Iteration   9: 46.295 ms/op
Iteration  10: 46.280 ms/op
Iteration  11: 46.301 ms/op
Iteration  12: 46.316 ms/op
Iteration  13: 46.355 ms/op
Iteration  14: 46.278 ms/op
Iteration  15: 46.293 ms/op
Iteration  16: 46.286 ms/op
Iteration  17: 46.320 ms/op
Iteration  18: 46.270 ms/op
Iteration  19: 46.317 ms/op
Iteration  20: 46.292 ms/op
Iteration  21: 46.299 ms/op
Iteration  22: 46.289 ms/op
Iteration  23: 46.311 ms/op
Iteration  24: 46.446 ms/op
Iteration  25: 46.319 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  46.320 ±(99.9%) 0.031 ms/op [Average]
  (min, avg, max) = (46.270, 46.320, 46.446), stdev = 0.041
  CI (99.9%): [46.290, 46.351] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = none)

# Run progress: 76.19% complete, ETA 00:03:04
# Fork: 1 of 1
# Warmup Iteration   1: 5.440 ms/op
# Warmup Iteration   2: 5.318 ms/op
# Warmup Iteration   3: 5.310 ms/op
# Warmup Iteration   4: 5.314 ms/op
# Warmup Iteration   5: 4.656 ms/op
# Warmup Iteration   6: 4.575 ms/op
# Warmup Iteration   7: 4.573 ms/op
# Warmup Iteration   8: 4.571 ms/op
# Warmup Iteration   9: 4.571 ms/op
# Warmup Iteration  10: 4.575 ms/op
Iteration   1: 4.572 ms/op
Iteration   2: 4.575 ms/op
Iteration   3: 4.572 ms/op
Iteration   4: 4.577 ms/op
Iteration   5: 4.571 ms/op
Iteration   6: 4.572 ms/op
Iteration   7: 4.572 ms/op
Iteration   8: 4.572 ms/op
Iteration   9: 4.576 ms/op
Iteration  10: 4.573 ms/op
Iteration  11: 4.574 ms/op
Iteration  12: 4.575 ms/op
Iteration  13: 4.571 ms/op
Iteration  14: 4.572 ms/op
Iteration  15: 4.571 ms/op
Iteration  16: 4.575 ms/op
Iteration  17: 4.571 ms/op
Iteration  18: 4.571 ms/op
Iteration  19: 4.576 ms/op
Iteration  20: 4.574 ms/op
Iteration  21: 4.572 ms/op
Iteration  22: 4.569 ms/op
Iteration  23: 4.571 ms/op
Iteration  24: 4.573 ms/op
Iteration  25: 4.573 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  4.573 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (4.569, 4.573, 4.577), stdev = 0.002
  CI (99.9%): [4.571, 4.574] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = lz4)

# Run progress: 80.95% complete, ETA 00:02:27
# Fork: 1 of 1
# Warmup Iteration   1: 45.508 ms/op
# Warmup Iteration   2: 30.353 ms/op
# Warmup Iteration   3: 30.386 ms/op
# Warmup Iteration   4: 30.210 ms/op
# Warmup Iteration   5: 30.074 ms/op
# Warmup Iteration   6: 30.088 ms/op
# Warmup Iteration   7: 30.132 ms/op
# Warmup Iteration   8: 30.364 ms/op
# Warmup Iteration   9: 30.130 ms/op
# Warmup Iteration  10: 30.047 ms/op
Iteration   1: 30.047 ms/op
Iteration   2: 30.041 ms/op
Iteration   3: 30.116 ms/op
Iteration   4: 30.369 ms/op
Iteration   5: 30.124 ms/op
Iteration   6: 30.100 ms/op
Iteration   7: 30.288 ms/op
Iteration   8: 30.083 ms/op
Iteration   9: 30.082 ms/op
Iteration  10: 30.087 ms/op
Iteration  11: 30.067 ms/op
Iteration  12: 30.020 ms/op
Iteration  13: 30.025 ms/op
Iteration  14: 34.111 ms/op
Iteration  15: 32.673 ms/op
Iteration  16: 30.124 ms/op
Iteration  17: 30.251 ms/op
Iteration  18: 30.091 ms/op
Iteration  19: 30.109 ms/op
Iteration  20: 30.063 ms/op
Iteration  21: 30.091 ms/op
Iteration  22: 30.058 ms/op
Iteration  23: 30.024 ms/op
Iteration  24: 30.113 ms/op
Iteration  25: 30.430 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  30.384 ±(99.9%) 0.700 ms/op [Average]
  (min, avg, max) = (30.020, 30.384, 34.111), stdev = 0.935
  CI (99.9%): [29.683, 31.084] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = none)

# Run progress: 85.71% complete, ETA 00:01:50
# Fork: 1 of 1
# Warmup Iteration   1: 13.465 ms/op
# Warmup Iteration   2: 12.185 ms/op
# Warmup Iteration   3: 12.192 ms/op
# Warmup Iteration   4: 12.187 ms/op
# Warmup Iteration   5: 12.185 ms/op
# Warmup Iteration   6: 12.183 ms/op
# Warmup Iteration   7: 12.204 ms/op
# Warmup Iteration   8: 12.184 ms/op
# Warmup Iteration   9: 12.184 ms/op
# Warmup Iteration  10: 12.183 ms/op
Iteration   1: 12.185 ms/op
Iteration   2: 12.183 ms/op
Iteration   3: 12.184 ms/op
Iteration   4: 12.183 ms/op
Iteration   5: 12.184 ms/op
Iteration   6: 12.182 ms/op
Iteration   7: 12.183 ms/op
Iteration   8: 12.183 ms/op
Iteration   9: 12.185 ms/op
Iteration  10: 12.183 ms/op
Iteration  11: 12.184 ms/op
Iteration  12: 12.183 ms/op
Iteration  13: 12.188 ms/op
Iteration  14: 12.185 ms/op
Iteration  15: 12.183 ms/op
Iteration  16: 12.185 ms/op
Iteration  17: 12.185 ms/op
Iteration  18: 12.183 ms/op
Iteration  19: 12.185 ms/op
Iteration  20: 12.182 ms/op
Iteration  21: 12.184 ms/op
Iteration  22: 12.183 ms/op
Iteration  23: 12.184 ms/op
Iteration  24: 12.185 ms/op
Iteration  25: 12.184 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  12.184 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (12.182, 12.184, 12.188), stdev = 0.001
  CI (99.9%): [12.183, 12.185] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = lz4)

# Run progress: 90.48% complete, ETA 00:01:13
# Fork: 1 of 1
# Warmup Iteration   1: 36.576 ms/op
# Warmup Iteration   2: 23.771 ms/op
# Warmup Iteration   3: 23.760 ms/op
# Warmup Iteration   4: 23.769 ms/op
# Warmup Iteration   5: 23.780 ms/op
# Warmup Iteration   6: 23.759 ms/op
# Warmup Iteration   7: 23.792 ms/op
# Warmup Iteration   8: 23.779 ms/op
# Warmup Iteration   9: 27.058 ms/op
# Warmup Iteration  10: 23.787 ms/op
Iteration   1: 23.777 ms/op
Iteration   2: 23.782 ms/op
Iteration   3: 23.759 ms/op
Iteration   4: 23.758 ms/op
Iteration   5: 23.784 ms/op
Iteration   6: 23.907 ms/op
Iteration   7: 23.873 ms/op
Iteration   8: 23.779 ms/op
Iteration   9: 29.442 ms/op
Iteration  10: 23.783 ms/op
Iteration  11: 23.763 ms/op
Iteration  12: 23.786 ms/op
Iteration  13: 23.776 ms/op
Iteration  14: 23.769 ms/op
Iteration  15: 23.761 ms/op
Iteration  16: 23.764 ms/op
Iteration  17: 23.788 ms/op
Iteration  18: 23.775 ms/op
Iteration  19: 23.764 ms/op
Iteration  20: 23.754 ms/op
Iteration  21: 23.774 ms/op
Iteration  22: 23.762 ms/op
Iteration  23: 23.911 ms/op
Iteration  24: 23.753 ms/op
Iteration  25: 23.805 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  24.014 ±(99.9%) 0.848 ms/op [Average]
  (min, avg, max) = (23.753, 24.014, 29.442), stdev = 1.132
  CI (99.9%): [23.166, 24.862] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = none)

# Run progress: 95.24% complete, ETA 00:00:36
# Fork: 1 of 1
# Warmup Iteration   1: 5.031 ms/op
# Warmup Iteration   2: 4.618 ms/op
# Warmup Iteration   3: 4.616 ms/op
# Warmup Iteration   4: 4.624 ms/op
# Warmup Iteration   5: 4.615 ms/op
# Warmup Iteration   6: 4.618 ms/op
# Warmup Iteration   7: 4.619 ms/op
# Warmup Iteration   8: 4.616 ms/op
# Warmup Iteration   9: 4.613 ms/op
# Warmup Iteration  10: 4.616 ms/op
Iteration   1: 4.616 ms/op
Iteration   2: 4.621 ms/op
Iteration   3: 4.617 ms/op
Iteration   4: 4.616 ms/op
Iteration   5: 4.618 ms/op
Iteration   6: 4.622 ms/op
Iteration   7: 4.615 ms/op
Iteration   8: 4.621 ms/op
Iteration   9: 4.619 ms/op
Iteration  10: 4.615 ms/op
Iteration  11: 4.614 ms/op
Iteration  12: 4.621 ms/op
Iteration  13: 4.622 ms/op
Iteration  14: 4.622 ms/op
Iteration  15: 4.618 ms/op
Iteration  16: 4.618 ms/op
Iteration  17: 4.617 ms/op
Iteration  18: 4.620 ms/op
Iteration  19: 4.614 ms/op
Iteration  20: 4.620 ms/op
Iteration  21: 4.622 ms/op
Iteration  22: 4.614 ms/op
Iteration  23: 4.613 ms/op
Iteration  24: 4.619 ms/op
Iteration  25: 4.618 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  4.618 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (4.613, 4.618, 4.622), stdev = 0.003
  CI (99.9%): [4.616, 4.620] (assumes normal distribution)


# Run complete. Total time: 00:12:50

Benchmark                                    (dirPath)      (file)  (format)  (rowsPerSegment)  (schema)  (strategy)  Mode  Cnt       Score       Error  Units
FilterPartitionBenchmark.timeFilterNone            N/A         N/A       N/A            750000     basic         N/A  avgt   25  123547.158 ± 13912.168  us/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate      auto               N/A       N/A         lz4  avgt   25      26.871 ±     0.030  ms/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate      auto               N/A       N/A        none  avgt   25       8.106 ±     0.105  ms/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate     longs               N/A       N/A         lz4  avgt   25      15.788 ±     0.021  ms/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate     longs               N/A       N/A        none  avgt   25       4.613 ±     0.002  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow      auto               N/A       N/A         lz4  avgt   25      33.781 ±     0.095  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow      auto               N/A       N/A        none  avgt   25      12.184 ±     0.004  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow     longs               N/A       N/A         lz4  avgt   25      25.798 ±     0.025  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow     longs               N/A       N/A        none  avgt   25       4.606 ±     0.002  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh      auto               N/A       N/A         lz4  avgt   25      25.108 ±     0.047  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh      auto               N/A       N/A        none  avgt   25       3.065 ±     0.001  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh     longs               N/A       N/A         lz4  avgt   25      17.798 ±     0.027  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh     longs               N/A       N/A        none  avgt   25       4.614 ±     0.004  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential      auto               N/A       N/A         lz4  avgt   25      27.309 ±     0.222  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential      auto               N/A       N/A        none  avgt   25       8.360 ±     0.002  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential     longs               N/A       N/A         lz4  avgt   25      46.320 ±     0.031  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential     longs               N/A       N/A        none  avgt   25       4.573 ±     0.001  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform      auto               N/A       N/A         lz4  avgt   25      30.384 ±     0.700  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform      auto               N/A       N/A        none  avgt   25      12.184 ±     0.001  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform     longs               N/A       N/A         lz4  avgt   25      24.014 ±     0.848  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform     longs               N/A       N/A        none  avgt   25       4.618 ±     0.002  ms/op

Benchmark result is saved to exp-LOOP-out/druid_benchmarks_original_benchmark_LongCompressionBenchmark_readContinuous_loop_trial3.csv
