# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121923.575 us/op
# Warmup Iteration   2: 115835.736 us/op
# Warmup Iteration   3: 147562.726 us/op
# Warmup Iteration   4: 115772.110 us/op
# Warmup Iteration   5: 115904.406 us/op
# Warmup Iteration   6: 158680.343 us/op
# Warmup Iteration   7: 117488.964 us/op
# Warmup Iteration   8: 115678.644 us/op
# Warmup Iteration   9: 115626.229 us/op
# Warmup Iteration  10: 133270.168 us/op
Iteration  22: 0.242 ms/op
Iteration  23: 0.241 ms/op
Iteration  24: 0.241 ms/op
Iteration  25: 0.242 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.237 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (0.235, 0.237, 0.242), stdev = 0.003
  CI (99.9%): [0.235, 0.240] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = lz4)

# Run progress: 61.90% complete, ETA 00:04:56
# Fork: 1 of 1
# Warmup Iteration   1: 2.407 ms/op
# Warmup Iteration   2: 1.281 ms/op
# Warmup Iteration   3: 1.277 ms/op
# Warmup Iteration   4: 1.276 ms/op
# Warmup Iteration   5: 1.279 ms/op
# Warmup Iteration   6: 1.284 ms/op
# Warmup Iteration   7: 1.264 ms/op
# Warmup Iteration   8: 1.263 ms/op
# Warmup Iteration   9: 1.259 ms/op
# Warmup Iteration  10: 1.261 ms/op
Iteration   1: 1.260 ms/op
Iteration   2: 1.487 ms/op
Iteration   3: 1.280 ms/op
Iteration   4: 1.257 ms/op
Iteration   5: 1.258 ms/op
Iteration   6: 1.257 ms/op
Iteration   7: 1.260 ms/op
Iteration   8: 1.267 ms/op
Iteration   9: 1.257 ms/op
Iteration  10: 1.258 ms/op
Iteration  11: 1.259 ms/op
Iteration  12: 1.259 ms/op
Iteration  13: 1.258 ms/op
Iteration  14: 1.406 ms/op
Iteration  15: 1.259 ms/op
Iteration  16: 1.261 ms/op
Iteration  17: 1.259 ms/op
Iteration  18: 1.259 ms/op
Iteration  19: 1.261 ms/op
Iteration  20: 1.425 ms/op
Iteration  21: 1.261 ms/op
Iteration  22: 1.260 ms/op
Iteration  23: 1.261 ms/op
Iteration  24: 1.261 ms/op
Iteration  25: 1.270 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  1.282 ±(99.9%) 0.045 ms/op [Average]
  (min, avg, max) = (1.257, 1.282, 1.487), stdev = 0.061
  CI (99.9%): [1.237, 1.328] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = none)

# Run progress: 66.67% complete, ETA 00:04:18
# Fork: 1 of 1
# Warmup Iteration   1: 0.143 ms/op
# Warmup Iteration   2: 0.111 ms/op
# Warmup Iteration   3: 0.110 ms/op
# Warmup Iteration   4: 0.110 ms/op
# Warmup Iteration   5: 0.133 ms/op
# Warmup Iteration   6: 0.109 ms/op
# Warmup Iteration   7: 0.109 ms/op
# Warmup Iteration   8: 0.109 ms/op
# Warmup Iteration   9: 0.109 ms/op
# Warmup Iteration  10: 0.109 ms/op
Iteration   1: 0.109 ms/op
Iteration   2: 0.109 ms/op
Iteration   3: 0.109 ms/op
Iteration   4: 0.113 ms/op
Iteration   5: 0.114 ms/op
Iteration   6: 0.113 ms/op
Iteration   7: 0.113 ms/op
Iteration   8: 0.113 ms/op
Iteration   9: 0.113 ms/op
Iteration  10: 0.113 ms/op
Iteration  11: 0.113 ms/op
Iteration  12: 0.114 ms/op
Iteration  13: 0.113 ms/op
Iteration  14: 0.113 ms/op
Iteration  15: 0.113 ms/op
Iteration  16: 0.113 ms/op
Iteration  17: 0.113 ms/op
Iteration  18: 0.113 ms/op
Iteration  19: 0.113 ms/op
Iteration  20: 0.114 ms/op
Iteration  21: 0.113 ms/op
Iteration  22: 0.113 ms/op
Iteration  23: 0.113 ms/op
Iteration  24: 0.113 ms/op
Iteration  25: 0.113 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.113 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.109, 0.113, 0.114), stdev = 0.001
  CI (99.9%): [0.112, 0.114] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = lz4)

# Run progress: 71.43% complete, ETA 00:03:41
# Fork: 1 of 1
# Warmup Iteration   1: 67.708 ms/op
# Warmup Iteration   2: 37.695 ms/op
# Warmup Iteration   3: 35.308 ms/op
# Warmup Iteration   4: 35.304 ms/op
# Warmup Iteration   5: 35.279 ms/op
# Warmup Iteration   6: 35.289 ms/op
# Warmup Iteration   7: 35.272 ms/op
# Warmup Iteration   8: 35.279 ms/op
# Warmup Iteration   9: 35.291 ms/op
# Warmup Iteration  10: 35.300 ms/op
Iteration   1: 35.263 ms/op
Iteration   2: 35.283 ms/op
Iteration   3: 35.284 ms/op
Iteration   4: 35.292 ms/op
Iteration   5: 35.288 ms/op
Iteration   6: 35.294 ms/op
Iteration   7: 35.272 ms/op
Iteration   8: 35.290 ms/op
Iteration   9: 35.279 ms/op
Iteration  10: 35.283 ms/op
Iteration  11: 35.282 ms/op
Iteration  12: 35.292 ms/op
Iteration  13: 35.294 ms/op
Iteration  14: 35.285 ms/op
Iteration  15: 35.286 ms/op
Iteration  16: 35.293 ms/op
Iteration  17: 35.296 ms/op
Iteration  18: 35.281 ms/op
Iteration  19: 35.277 ms/op
Iteration  20: 35.297 ms/op
Iteration  21: 35.280 ms/op
Iteration  22: 35.289 ms/op
Iteration  23: 35.287 ms/op
Iteration  24: 35.282 ms/op
Iteration  25: 35.298 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  35.286 ±(99.9%) 0.006 ms/op [Average]
  (min, avg, max) = (35.263, 35.286, 35.298), stdev = 0.008
  CI (99.9%): [35.280, 35.292] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = none)

# Run progress: 76.19% complete, ETA 00:03:04
# Fork: 1 of 1
# Warmup Iteration   1: 0.416 ms/op
# Warmup Iteration   2: 0.272 ms/op
# Warmup Iteration   3: 0.245 ms/op
# Warmup Iteration   4: 0.235 ms/op
# Warmup Iteration   5: 0.235 ms/op
# Warmup Iteration   6: 0.235 ms/op
# Warmup Iteration   7: 0.235 ms/op
# Warmup Iteration   8: 0.235 ms/op
# Warmup Iteration   9: 0.235 ms/op
# Warmup Iteration  10: 0.236 ms/op
Iteration   1: 0.235 ms/op
Iteration   2: 0.235 ms/op
Iteration   3: 0.235 ms/op
Iteration   4: 0.235 ms/op
Iteration   5: 0.235 ms/op
Iteration   6: 0.235 ms/op
Iteration   7: 0.235 ms/op
Iteration   8: 0.235 ms/op
Iteration   9: 0.235 ms/op
Iteration  10: 0.235 ms/op
Iteration  11: 0.235 ms/op
Iteration  12: 0.235 ms/op
Iteration  13: 0.235 ms/op
Iteration  14: 0.235 ms/op
Iteration  15: 0.235 ms/op
Iteration  16: 0.235 ms/op
Iteration  17: 0.238 ms/op
Iteration  18: 0.242 ms/op
Iteration  19: 0.242 ms/op
Iteration  20: 0.242 ms/op
Iteration  21: 0.241 ms/op
Iteration  22: 0.242 ms/op
Iteration  23: 0.242 ms/op
Iteration  24: 0.242 ms/op
Iteration  25: 0.242 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.237 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (0.235, 0.237, 0.242), stdev = 0.003
  CI (99.9%): [0.235, 0.240] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = lz4)

# Run progress: 80.95% complete, ETA 00:02:27
# Fork: 1 of 1
# Warmup Iteration   1: 1.170 ms/op
# Warmup Iteration   2: 0.632 ms/op
# Warmup Iteration   3: 0.631 ms/op
# Warmup Iteration   4: 0.632 ms/op
# Warmup Iteration   5: 0.631 ms/op
# Warmup Iteration   6: 0.739 ms/op
# Warmup Iteration   7: 0.651 ms/op
# Warmup Iteration   8: 0.624 ms/op
# Warmup Iteration   9: 0.624 ms/op
# Warmup Iteration  10: 0.624 ms/op
Iteration   1: 0.624 ms/op
Iteration   2: 0.766 ms/op
Iteration   3: 0.646 ms/op
Iteration   4: 0.631 ms/op
Iteration   5: 0.778 ms/op
Iteration   6: 0.628 ms/op
Iteration   7: 0.628 ms/op
Iteration   8: 0.632 ms/op
Iteration   9: 0.629 ms/op
Iteration  10: 0.629 ms/op
Iteration  11: 0.629 ms/op
Iteration  12: 0.629 ms/op
Iteration  13: 0.629 ms/op
Iteration  14: 0.632 ms/op
Iteration  15: 0.628 ms/op
Iteration  16: 0.628 ms/op
Iteration  17: 0.628 ms/op
Iteration  18: 0.628 ms/op
Iteration  19: 0.628 ms/op
Iteration  20: 0.631 ms/op
Iteration  21: 0.628 ms/op
Iteration  22: 0.628 ms/op
Iteration  23: 0.628 ms/op
Iteration  24: 0.628 ms/op
Iteration  25: 0.633 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.641 ±(99.9%) 0.030 ms/op [Average]
  (min, avg, max) = (0.624, 0.641, 0.778), stdev = 0.040
  CI (99.9%): [0.611, 0.671] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = none)

# Run progress: 85.71% complete, ETA 00:01:50
# Fork: 1 of 1
# Warmup Iteration   1: 0.097 ms/op
# Warmup Iteration   2: 0.082 ms/op
# Warmup Iteration   3: 0.081 ms/op
# Warmup Iteration   4: 0.081 ms/op
# Warmup Iteration   5: 0.081 ms/op
# Warmup Iteration   6: 0.081 ms/op
# Warmup Iteration   7: 0.082 ms/op
# Warmup Iteration   8: 0.100 ms/op
# Warmup Iteration   9: 0.082 ms/op
# Warmup Iteration  10: 0.083 ms/op
Iteration   1: 0.114 ms/op
Iteration   2: 0.093 ms/op
Iteration   3: 0.093 ms/op
Iteration   4: 0.114 ms/op
Iteration   5: 0.113 ms/op
Iteration   6: 0.092 ms/op
Iteration   7: 0.096 ms/op
Iteration   8: 0.084 ms/op
Iteration   9: 0.084 ms/op
Iteration  10: 0.084 ms/op
Iteration  11: 0.084 ms/op
Iteration  12: 0.084 ms/op
Iteration  13: 0.084 ms/op
Iteration  14: 0.104 ms/op
Iteration  15: 0.084 ms/op
Iteration  16: 0.084 ms/op
Iteration  17: 0.084 ms/op
Iteration  18: 0.084 ms/op
Iteration  19: 0.084 ms/op
Iteration  20: 0.084 ms/op
Iteration  21: 0.084 ms/op
Iteration  22: 0.084 ms/op
Iteration  23: 0.084 ms/op
Iteration  24: 0.084 ms/op
Iteration  25: 0.084 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.090 ±(99.9%) 0.008 ms/op [Average]
  (min, avg, max) = (0.084, 0.090, 0.114), stdev = 0.010
  CI (99.9%): [0.082, 0.098] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = lz4)

# Run progress: 90.48% complete, ETA 00:01:13
# Fork: 1 of 1
# Warmup Iteration   1: 24.088 ms/op
# Warmup Iteration   2: 12.753 ms/op
# Warmup Iteration   3: 12.750 ms/op
# Warmup Iteration   4: 12.795 ms/op
# Warmup Iteration   5: 12.745 ms/op
# Warmup Iteration   6: 12.750 ms/op
# Warmup Iteration   7: 12.750 ms/op
# Warmup Iteration   8: 12.744 ms/op
# Warmup Iteration   9: 12.738 ms/op
# Warmup Iteration  10: 12.758 ms/op
Iteration   1: 12.741 ms/op
Iteration   2: 12.736 ms/op
Iteration   3: 12.746 ms/op
Iteration   4: 12.737 ms/op
Iteration   5: 12.748 ms/op
Iteration   6: 12.736 ms/op
Iteration   7: 12.743 ms/op
Iteration   8: 12.736 ms/op
Iteration   9: 12.739 ms/op
Iteration  10: 12.738 ms/op
Iteration  11: 12.745 ms/op
Iteration  12: 12.737 ms/op
Iteration  13: 12.761 ms/op
Iteration  14: 12.745 ms/op
Iteration  15: 12.740 ms/op
Iteration  16: 12.738 ms/op
Iteration  17: 12.742 ms/op
Iteration  18: 12.739 ms/op
Iteration  19: 12.742 ms/op
Iteration  20: 12.744 ms/op
Iteration  21: 12.743 ms/op
Iteration  22: 14.981 ms/op
Iteration  23: 12.810 ms/op
Iteration  24: 12.722 ms/op
Iteration  25: 12.725 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  12.833 ±(99.9%) 0.335 ms/op [Average]
  (min, avg, max) = (12.722, 12.833, 14.981), stdev = 0.448
  CI (99.9%): [12.497, 13.168] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = none)

# Run progress: 95.24% complete, ETA 00:00:36
# Fork: 1 of 1
# Warmup Iteration   1: 0.408 ms/op
# Warmup Iteration   2: 0.243 ms/op
# Warmup Iteration   3: 0.235 ms/op
# Warmup Iteration   4: 0.235 ms/op
# Warmup Iteration   5: 0.273 ms/op
# Warmup Iteration   6: 0.235 ms/op
# Warmup Iteration   7: 0.235 ms/op
# Warmup Iteration   8: 0.273 ms/op
# Warmup Iteration   9: 0.234 ms/op
# Warmup Iteration  10: 0.234 ms/op
Iteration   1: 0.234 ms/op
Iteration   2: 0.235 ms/op
Iteration   3: 0.235 ms/op
Iteration   4: 0.234 ms/op
Iteration   5: 0.235 ms/op
Iteration   6: 0.235 ms/op
Iteration   7: 0.234 ms/op
Iteration   8: 0.235 ms/op
Iteration   9: 0.234 ms/op
Iteration  10: 0.234 ms/op
Iteration  11: 0.234 ms/op
Iteration  12: 0.234 ms/op
Iteration  13: 0.234 ms/op
Iteration  14: 0.234 ms/op
Iteration  15: 0.235 ms/op
Iteration  16: 0.234 ms/op
Iteration  17: 0.237 ms/op
Iteration  18: 0.242 ms/op
Iteration  19: 0.241 ms/op
Iteration  20: 0.241 ms/op
Iteration  21: 0.241 ms/op
Iteration  22: 0.241 ms/op
Iteration  23: 0.241 ms/op
Iteration  24: 0.242 ms/op
Iteration  25: 0.243 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.237 ±(99.9%) 0.003 ms/op [Average]
  (min, avg, max) = (0.234, 0.237, 0.243), stdev = 0.003
  CI (99.9%): [0.234, 0.239] (assumes normal distribution)


# Run complete. Total time: 00:12:46

Benchmark                                    (dirPath)      (file)  (format)  (rowsPerSegment)  (schema)  (strategy)  Mode  Cnt       Score       Error  Units
FilterPartitionBenchmark.timeFilterNone            N/A         N/A       N/A            750000     basic         N/A  avgt   25  126144.107 ± 15962.328  us/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate      auto               N/A       N/A         lz4  avgt   25       1.250 ±     0.002  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate      auto               N/A       N/A        none  avgt   25       0.077 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate     longs               N/A       N/A         lz4  avgt   25       4.748 ±     0.009  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate     longs               N/A       N/A        none  avgt   25       0.237 ±     0.002  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow      auto               N/A       N/A         lz4  avgt   25       4.267 ±     0.012  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow      auto               N/A       N/A        none  avgt   25       0.086 ±     0.003  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow     longs               N/A       N/A         lz4  avgt   25      14.770 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow     longs               N/A       N/A        none  avgt   25       0.237 ±     0.002  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh      auto               N/A       N/A         lz4  avgt   25       2.376 ±     0.003  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh      auto               N/A       N/A        none  avgt   25       0.098 ±     0.025  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh     longs               N/A       N/A         lz4  avgt   25       6.738 ±     0.009  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh     longs               N/A       N/A        none  avgt   25       0.237 ±     0.002  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential      auto               N/A       N/A         lz4  avgt   25       1.282 ±     0.045  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential      auto               N/A       N/A        none  avgt   25       0.113 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential     longs               N/A       N/A         lz4  avgt   25      35.286 ±     0.006  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential     longs               N/A       N/A        none  avgt   25       0.237 ±     0.002  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform      auto               N/A       N/A         lz4  avgt   25       0.641 ±     0.030  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform      auto               N/A       N/A        none  avgt   25       0.090 ±     0.008  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform     longs               N/A       N/A         lz4  avgt   25      12.833 ±     0.335  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform     longs               N/A       N/A        none  avgt   25       0.237 ±     0.003  ms/op

Benchmark result is saved to exp-LOOP-out/druid_benchmarks_original_benchmark_LongCompressionBenchmark_readSkipping_loop_trial1.csv
