# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 122683.999 us/op
# Warmup Iteration   2: 115862.313 us/op
# Warmup Iteration   3: 115887.475 us/op
# Warmup Iteration   4: 143329.884 us/op
# Warmup Iteration   5: 115969.849 us/op
# Warmup Iteration   6: 115935.807 us/op
# Warmup Iteration   7: 197172.619 us/op
# Warmup Iteration   8: 118150.859 us/op
# Warmup Iteration   9: 115569.420 us/op
# Warmup Iteration  10: 115605.907 us/op
Iteration  22: 0.239 ms/op
Iteration  23: 0.239 ms/op
Iteration  24: 0.239 ms/op
Iteration  25: 0.239 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.239 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.238, 0.239, 0.240), stdev = 0.001
  CI (99.9%): [0.239, 0.240] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = lz4)

# Run progress: 61.90% complete, ETA 00:04:56
# Fork: 1 of 1
# Warmup Iteration   1: 1.939 ms/op
# Warmup Iteration   2: 1.444 ms/op
# Warmup Iteration   3: 1.198 ms/op
# Warmup Iteration   4: 1.198 ms/op
# Warmup Iteration   5: 1.196 ms/op
# Warmup Iteration   6: 1.201 ms/op
# Warmup Iteration   7: 1.188 ms/op
# Warmup Iteration   8: 1.186 ms/op
# Warmup Iteration   9: 1.184 ms/op
# Warmup Iteration  10: 1.185 ms/op
Iteration   1: 1.318 ms/op
Iteration   2: 1.445 ms/op
Iteration   3: 1.186 ms/op
Iteration   4: 1.186 ms/op
Iteration   5: 1.186 ms/op
Iteration   6: 1.186 ms/op
Iteration   7: 1.351 ms/op
Iteration   8: 1.333 ms/op
Iteration   9: 1.185 ms/op
Iteration  10: 1.184 ms/op
Iteration  11: 1.424 ms/op
Iteration  12: 1.183 ms/op
Iteration  13: 1.188 ms/op
Iteration  14: 1.374 ms/op
Iteration  15: 1.224 ms/op
Iteration  16: 1.184 ms/op
Iteration  17: 1.184 ms/op
Iteration  18: 1.189 ms/op
Iteration  19: 1.183 ms/op
Iteration  20: 1.184 ms/op
Iteration  21: 1.183 ms/op
Iteration  22: 1.183 ms/op
Iteration  23: 1.183 ms/op
Iteration  24: 1.193 ms/op
Iteration  25: 1.182 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  1.232 ±(99.9%) 0.064 ms/op [Average]
  (min, avg, max) = (1.182, 1.232, 1.445), stdev = 0.085
  CI (99.9%): [1.168, 1.296] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = none)

# Run progress: 66.67% complete, ETA 00:04:18
# Fork: 1 of 1
# Warmup Iteration   1: 0.133 ms/op
# Warmup Iteration   2: 0.118 ms/op
# Warmup Iteration   3: 0.118 ms/op
# Warmup Iteration   4: 0.117 ms/op
# Warmup Iteration   5: 0.117 ms/op
# Warmup Iteration   6: 0.117 ms/op
# Warmup Iteration   7: 0.117 ms/op
# Warmup Iteration   8: 0.118 ms/op
# Warmup Iteration   9: 0.117 ms/op
# Warmup Iteration  10: 0.118 ms/op
Iteration   1: 0.117 ms/op
Iteration   2: 0.117 ms/op
Iteration   3: 0.118 ms/op
Iteration   4: 0.118 ms/op
Iteration   5: 0.119 ms/op
Iteration   6: 0.119 ms/op
Iteration   7: 0.117 ms/op
Iteration   8: 0.117 ms/op
Iteration   9: 0.117 ms/op
Iteration  10: 0.118 ms/op
Iteration  11: 0.117 ms/op
Iteration  12: 0.117 ms/op
Iteration  13: 0.117 ms/op
Iteration  14: 0.117 ms/op
Iteration  15: 0.117 ms/op
Iteration  16: 0.117 ms/op
Iteration  17: 0.116 ms/op
Iteration  18: 0.117 ms/op
Iteration  19: 0.116 ms/op
Iteration  20: 0.117 ms/op
Iteration  21: 0.116 ms/op
Iteration  22: 0.116 ms/op
Iteration  23: 0.116 ms/op
Iteration  24: 0.116 ms/op
Iteration  25: 0.117 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.117 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.116, 0.117, 0.119), stdev = 0.001
  CI (99.9%): [0.116, 0.118] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = lz4)

# Run progress: 71.43% complete, ETA 00:03:40
# Fork: 1 of 1
# Warmup Iteration   1: 54.363 ms/op
# Warmup Iteration   2: 35.293 ms/op
# Warmup Iteration   3: 35.315 ms/op
# Warmup Iteration   4: 35.262 ms/op
# Warmup Iteration   5: 35.261 ms/op
# Warmup Iteration   6: 35.254 ms/op
# Warmup Iteration   7: 35.258 ms/op
# Warmup Iteration   8: 35.263 ms/op
# Warmup Iteration   9: 35.265 ms/op
# Warmup Iteration  10: 35.261 ms/op
Iteration   1: 35.248 ms/op
Iteration   2: 35.259 ms/op
Iteration   3: 35.256 ms/op
Iteration   4: 35.252 ms/op
Iteration   5: 35.252 ms/op
Iteration   6: 35.246 ms/op
Iteration   7: 35.242 ms/op
Iteration   8: 35.248 ms/op
Iteration   9: 35.261 ms/op
Iteration  10: 35.250 ms/op
Iteration  11: 35.236 ms/op
Iteration  12: 35.255 ms/op
Iteration  13: 35.240 ms/op
Iteration  14: 35.246 ms/op
Iteration  15: 35.228 ms/op
Iteration  16: 35.261 ms/op
Iteration  17: 35.231 ms/op
Iteration  18: 35.248 ms/op
Iteration  19: 35.246 ms/op
Iteration  20: 35.236 ms/op
Iteration  21: 35.244 ms/op
Iteration  22: 35.234 ms/op
Iteration  23: 35.248 ms/op
Iteration  24: 35.239 ms/op
Iteration  25: 35.232 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  35.246 ±(99.9%) 0.007 ms/op [Average]
  (min, avg, max) = (35.228, 35.246, 35.261), stdev = 0.009
  CI (99.9%): [35.239, 35.253] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = none)

# Run progress: 76.19% complete, ETA 00:03:03
# Fork: 1 of 1
# Warmup Iteration   1: 0.264 ms/op
# Warmup Iteration   2: 0.241 ms/op
# Warmup Iteration   3: 0.241 ms/op
# Warmup Iteration   4: 0.240 ms/op
# Warmup Iteration   5: 0.241 ms/op
# Warmup Iteration   6: 0.240 ms/op
# Warmup Iteration   7: 0.240 ms/op
# Warmup Iteration   8: 0.241 ms/op
# Warmup Iteration   9: 0.240 ms/op
# Warmup Iteration  10: 0.240 ms/op
Iteration   1: 0.241 ms/op
Iteration   2: 0.241 ms/op
Iteration   3: 0.241 ms/op
Iteration   4: 0.241 ms/op
Iteration   5: 0.241 ms/op
Iteration   6: 0.240 ms/op
Iteration   7: 0.240 ms/op
Iteration   8: 0.240 ms/op
Iteration   9: 0.240 ms/op
Iteration  10: 0.240 ms/op
Iteration  11: 0.240 ms/op
Iteration  12: 0.240 ms/op
Iteration  13: 0.240 ms/op
Iteration  14: 0.250 ms/op
Iteration  15: 0.259 ms/op
Iteration  16: 0.240 ms/op
Iteration  17: 0.241 ms/op
Iteration  18: 0.240 ms/op
Iteration  19: 0.240 ms/op
Iteration  20: 0.239 ms/op
Iteration  21: 0.239 ms/op
Iteration  22: 0.240 ms/op
Iteration  23: 0.240 ms/op
Iteration  24: 0.240 ms/op
Iteration  25: 0.240 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.241 ±(99.9%) 0.003 ms/op [Average]
  (min, avg, max) = (0.239, 0.241, 0.259), stdev = 0.004
  CI (99.9%): [0.238, 0.245] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = lz4)

# Run progress: 80.95% complete, ETA 00:02:26
# Fork: 1 of 1
# Warmup Iteration   1: 1.026 ms/op
# Warmup Iteration   2: 0.650 ms/op
# Warmup Iteration   3: 0.650 ms/op
# Warmup Iteration   4: 0.651 ms/op
# Warmup Iteration   5: 0.650 ms/op
# Warmup Iteration   6: 0.654 ms/op
# Warmup Iteration   7: 0.647 ms/op
# Warmup Iteration   8: 0.647 ms/op
# Warmup Iteration   9: 0.647 ms/op
# Warmup Iteration  10: 0.647 ms/op
Iteration   1: 0.647 ms/op
Iteration   2: 0.652 ms/op
Iteration   3: 0.647 ms/op
Iteration   4: 0.647 ms/op
Iteration   5: 0.647 ms/op
Iteration   6: 0.647 ms/op
Iteration   7: 0.647 ms/op
Iteration   8: 0.657 ms/op
Iteration   9: 0.655 ms/op
Iteration  10: 0.654 ms/op
Iteration  11: 0.655 ms/op
Iteration  12: 0.654 ms/op
Iteration  13: 0.654 ms/op
Iteration  14: 0.660 ms/op
Iteration  15: 0.655 ms/op
Iteration  16: 0.655 ms/op
Iteration  17: 0.655 ms/op
Iteration  18: 0.655 ms/op
Iteration  19: 0.655 ms/op
Iteration  20: 0.654 ms/op
Iteration  21: 0.647 ms/op
Iteration  22: 0.647 ms/op
Iteration  23: 0.648 ms/op
Iteration  24: 0.647 ms/op
Iteration  25: 0.647 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.652 ±(99.9%) 0.003 ms/op [Average]
  (min, avg, max) = (0.647, 0.652, 0.660), stdev = 0.004
  CI (99.9%): [0.648, 0.655] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = none)

# Run progress: 85.71% complete, ETA 00:01:49
# Fork: 1 of 1
# Warmup Iteration   1: 0.100 ms/op
# Warmup Iteration   2: 0.090 ms/op
# Warmup Iteration   3: 0.090 ms/op
# Warmup Iteration   4: 0.090 ms/op
# Warmup Iteration   5: 0.090 ms/op
# Warmup Iteration   6: 0.090 ms/op
# Warmup Iteration   7: 0.090 ms/op
# Warmup Iteration   8: 0.090 ms/op
# Warmup Iteration   9: 0.090 ms/op
# Warmup Iteration  10: 0.090 ms/op
Iteration   1: 0.090 ms/op
Iteration   2: 0.090 ms/op
Iteration   3: 0.090 ms/op
Iteration   4: 0.102 ms/op
Iteration   5: 0.098 ms/op
Iteration   6: 0.090 ms/op
Iteration   7: 0.090 ms/op
Iteration   8: 0.090 ms/op
Iteration   9: 0.090 ms/op
Iteration  10: 0.090 ms/op
Iteration  11: 0.090 ms/op
Iteration  12: 0.090 ms/op
Iteration  13: 0.090 ms/op
Iteration  14: 0.090 ms/op
Iteration  15: 0.090 ms/op
Iteration  16: 0.090 ms/op
Iteration  17: 0.090 ms/op
Iteration  18: 0.090 ms/op
Iteration  19: 0.090 ms/op
Iteration  20: 0.090 ms/op
Iteration  21: 0.090 ms/op
Iteration  22: 0.090 ms/op
Iteration  23: 0.090 ms/op
Iteration  24: 0.090 ms/op
Iteration  25: 0.090 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.091 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (0.090, 0.091, 0.102), stdev = 0.003
  CI (99.9%): [0.089, 0.093] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = lz4)

# Run progress: 90.48% complete, ETA 00:01:13
# Fork: 1 of 1
# Warmup Iteration   1: 20.028 ms/op
# Warmup Iteration   2: 12.749 ms/op
# Warmup Iteration   3: 12.765 ms/op
# Warmup Iteration   4: 12.754 ms/op
# Warmup Iteration   5: 12.746 ms/op
# Warmup Iteration   6: 12.742 ms/op
# Warmup Iteration   7: 15.136 ms/op
# Warmup Iteration   8: 13.195 ms/op
# Warmup Iteration   9: 12.744 ms/op
# Warmup Iteration  10: 12.745 ms/op
Iteration   1: 12.744 ms/op
Iteration   2: 12.749 ms/op
Iteration   3: 12.746 ms/op
Iteration   4: 12.744 ms/op
Iteration   5: 12.743 ms/op
Iteration   6: 12.756 ms/op
Iteration   7: 12.757 ms/op
Iteration   8: 12.750 ms/op
Iteration   9: 12.750 ms/op
Iteration  10: 12.750 ms/op
Iteration  11: 12.749 ms/op
Iteration  12: 12.778 ms/op
Iteration  13: 12.751 ms/op
Iteration  14: 12.749 ms/op
Iteration  15: 12.750 ms/op
Iteration  16: 12.758 ms/op
Iteration  17: 12.752 ms/op
Iteration  18: 12.759 ms/op
Iteration  19: 12.753 ms/op
Iteration  20: 12.752 ms/op
Iteration  21: 12.749 ms/op
Iteration  22: 12.936 ms/op
Iteration  23: 12.745 ms/op
Iteration  24: 12.741 ms/op
Iteration  25: 12.736 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  12.758 ±(99.9%) 0.028 ms/op [Average]
  (min, avg, max) = (12.736, 12.758, 12.936), stdev = 0.038
  CI (99.9%): [12.729, 12.786] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = none)

# Run progress: 95.24% complete, ETA 00:00:36
# Fork: 1 of 1
# Warmup Iteration   1: 0.264 ms/op
# Warmup Iteration   2: 0.240 ms/op
# Warmup Iteration   3: 0.239 ms/op
# Warmup Iteration   4: 0.239 ms/op
# Warmup Iteration   5: 0.239 ms/op
# Warmup Iteration   6: 0.239 ms/op
# Warmup Iteration   7: 0.239 ms/op
# Warmup Iteration   8: 0.239 ms/op
# Warmup Iteration   9: 0.239 ms/op
# Warmup Iteration  10: 0.239 ms/op
Iteration   1: 0.239 ms/op
Iteration   2: 0.240 ms/op
Iteration   3: 0.239 ms/op
Iteration   4: 0.240 ms/op
Iteration   5: 0.239 ms/op
Iteration   6: 0.239 ms/op
Iteration   7: 0.240 ms/op
Iteration   8: 0.239 ms/op
Iteration   9: 0.240 ms/op
Iteration  10: 0.239 ms/op
Iteration  11: 0.239 ms/op
Iteration  12: 0.239 ms/op
Iteration  13: 0.239 ms/op
Iteration  14: 0.239 ms/op
Iteration  15: 0.239 ms/op
Iteration  16: 0.239 ms/op
Iteration  17: 0.241 ms/op
Iteration  18: 0.239 ms/op
Iteration  19: 0.238 ms/op
Iteration  20: 0.239 ms/op
Iteration  21: 0.239 ms/op
Iteration  22: 0.239 ms/op
Iteration  23: 0.238 ms/op
Iteration  24: 0.239 ms/op
Iteration  25: 0.239 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.239 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.238, 0.239, 0.241), stdev = 0.001
  CI (99.9%): [0.239, 0.240] (assumes normal distribution)


# Run complete. Total time: 00:12:45

Benchmark                                    (dirPath)      (file)  (format)  (rowsPerSegment)  (schema)  (strategy)  Mode  Cnt       Score       Error  Units
FilterPartitionBenchmark.timeFilterNone            N/A         N/A       N/A            750000     basic         N/A  avgt   25  129162.375 ± 18226.759  us/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate      auto               N/A       N/A         lz4  avgt   25       1.275 ±     0.047  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate      auto               N/A       N/A        none  avgt   25       0.086 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate     longs               N/A       N/A         lz4  avgt   25       4.748 ±     0.011  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate     longs               N/A       N/A        none  avgt   25       0.239 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow      auto               N/A       N/A         lz4  avgt   25       4.290 ±     0.008  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow      auto               N/A       N/A        none  avgt   25       0.090 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow     longs               N/A       N/A         lz4  avgt   25      14.771 ±     0.004  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow     longs               N/A       N/A        none  avgt   25       0.265 ±     0.035  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh      auto               N/A       N/A         lz4  avgt   25       2.381 ±     0.004  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh      auto               N/A       N/A        none  avgt   25       0.088 ±     0.008  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh     longs               N/A       N/A         lz4  avgt   25       6.750 ±     0.014  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh     longs               N/A       N/A        none  avgt   25       0.239 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential      auto               N/A       N/A         lz4  avgt   25       1.232 ±     0.064  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential      auto               N/A       N/A        none  avgt   25       0.117 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential     longs               N/A       N/A         lz4  avgt   25      35.246 ±     0.007  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential     longs               N/A       N/A        none  avgt   25       0.241 ±     0.003  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform      auto               N/A       N/A         lz4  avgt   25       0.652 ±     0.003  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform      auto               N/A       N/A        none  avgt   25       0.091 ±     0.002  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform     longs               N/A       N/A         lz4  avgt   25      12.758 ±     0.028  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform     longs               N/A       N/A        none  avgt   25       0.239 ±     0.001  ms/op

Benchmark result is saved to exp-LOOP-out/druid_benchmarks_fixed_full_benchmark_LongCompressionBenchmark_readSkipping_loop_trial3.csv
