# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 122490.835 us/op
# Warmup Iteration   2: 116307.093 us/op
# Warmup Iteration   3: 149212.800 us/op
# Warmup Iteration   4: 116305.403 us/op
# Warmup Iteration   5: 116374.681 us/op
# Warmup Iteration   6: 164974.546 us/op
# Warmup Iteration   7: 118470.716 us/op
# Warmup Iteration   8: 115981.763 us/op
# Warmup Iteration   9: 116147.621 us/op
# Warmup Iteration  10: 136045.281 us/op
Iteration  22: 23.453 ms/op
Iteration  23: 23.436 ms/op
Iteration  24: 23.441 ms/op
Iteration  25: 23.552 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.456 ±(99.9%) 0.037 ms/op [Average]
  (min, avg, max) = (23.405, 23.456, 23.557), stdev = 0.050
  CI (99.9%): [23.419, 23.493] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = lz4)

# Run progress: 61.90% complete, ETA 00:04:59
# Fork: 1 of 1
# Warmup Iteration   1: 56.012 ms/op
# Warmup Iteration   2: 36.814 ms/op
# Warmup Iteration   3: 37.357 ms/op
# Warmup Iteration   4: 36.827 ms/op
# Warmup Iteration   5: 36.961 ms/op
# Warmup Iteration   6: 37.360 ms/op
# Warmup Iteration   7: 36.859 ms/op
# Warmup Iteration   8: 36.938 ms/op
# Warmup Iteration   9: 36.955 ms/op
# Warmup Iteration  10: 37.630 ms/op
Iteration   1: 36.946 ms/op
Iteration   2: 36.852 ms/op
Iteration   3: 36.817 ms/op
Iteration   4: 36.880 ms/op
Iteration   5: 37.121 ms/op
Iteration   6: 36.862 ms/op
Iteration   7: 36.816 ms/op
Iteration   8: 38.097 ms/op
Iteration   9: 36.846 ms/op
Iteration  10: 36.880 ms/op
Iteration  11: 36.837 ms/op
Iteration  12: 36.945 ms/op
Iteration  13: 37.541 ms/op
Iteration  14: 37.004 ms/op
Iteration  15: 37.594 ms/op
Iteration  16: 36.858 ms/op
Iteration  17: 36.906 ms/op
Iteration  18: 36.827 ms/op
Iteration  19: 36.858 ms/op
Iteration  20: 36.923 ms/op
Iteration  21: 36.857 ms/op
Iteration  22: 36.792 ms/op
Iteration  23: 36.858 ms/op
Iteration  24: 37.005 ms/op
Iteration  25: 40.909 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  37.153 ±(99.9%) 0.629 ms/op [Average]
  (min, avg, max) = (36.792, 37.153, 40.909), stdev = 0.840
  CI (99.9%): [36.524, 37.782] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = none)

# Run progress: 66.67% complete, ETA 00:04:21
# Fork: 1 of 1
# Warmup Iteration   1: 41.512 ms/op
# Warmup Iteration   2: 35.489 ms/op
# Warmup Iteration   3: 34.404 ms/op
# Warmup Iteration   4: 34.395 ms/op
# Warmup Iteration   5: 34.391 ms/op
# Warmup Iteration   6: 34.404 ms/op
# Warmup Iteration   7: 34.401 ms/op
# Warmup Iteration   8: 34.385 ms/op
# Warmup Iteration   9: 34.386 ms/op
# Warmup Iteration  10: 35.204 ms/op
Iteration   1: 34.404 ms/op
Iteration   2: 34.401 ms/op
Iteration   3: 34.386 ms/op
Iteration   4: 34.401 ms/op
Iteration   5: 34.382 ms/op
Iteration   6: 34.380 ms/op
Iteration   7: 34.399 ms/op
Iteration   8: 34.374 ms/op
Iteration   9: 34.450 ms/op
Iteration  10: 34.399 ms/op
Iteration  11: 34.401 ms/op
Iteration  12: 34.378 ms/op
Iteration  13: 34.387 ms/op
Iteration  14: 34.400 ms/op
Iteration  15: 35.213 ms/op
Iteration  16: 34.406 ms/op
Iteration  17: 34.381 ms/op
Iteration  18: 34.385 ms/op
Iteration  19: 34.396 ms/op
Iteration  20: 34.399 ms/op
Iteration  21: 34.385 ms/op
Iteration  22: 34.388 ms/op
Iteration  23: 34.427 ms/op
Iteration  24: 35.215 ms/op
Iteration  25: 36.103 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  34.530 ±(99.9%) 0.299 ms/op [Average]
  (min, avg, max) = (34.374, 34.530, 36.103), stdev = 0.399
  CI (99.9%): [34.231, 34.828] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = lz4)

# Run progress: 71.43% complete, ETA 00:03:44
# Fork: 1 of 1
# Warmup Iteration   1: 84.721 ms/op
# Warmup Iteration   2: 55.552 ms/op
# Warmup Iteration   3: 55.424 ms/op
# Warmup Iteration   4: 55.505 ms/op
# Warmup Iteration   5: 55.415 ms/op
# Warmup Iteration   6: 55.441 ms/op
# Warmup Iteration   7: 55.454 ms/op
# Warmup Iteration   8: 55.541 ms/op
# Warmup Iteration   9: 55.440 ms/op
# Warmup Iteration  10: 55.590 ms/op
Iteration   1: 55.406 ms/op
Iteration   2: 55.400 ms/op
Iteration   3: 55.423 ms/op
Iteration   4: 55.473 ms/op
Iteration   5: 55.583 ms/op
Iteration   6: 55.415 ms/op
Iteration   7: 55.478 ms/op
Iteration   8: 55.450 ms/op
Iteration   9: 55.546 ms/op
Iteration  10: 55.453 ms/op
Iteration  11: 55.657 ms/op
Iteration  12: 55.717 ms/op
Iteration  13: 55.638 ms/op
Iteration  14: 55.694 ms/op
Iteration  15: 55.458 ms/op
Iteration  16: 55.455 ms/op
Iteration  17: 55.592 ms/op
Iteration  18: 55.476 ms/op
Iteration  19: 55.446 ms/op
Iteration  20: 55.438 ms/op
Iteration  21: 55.474 ms/op
Iteration  22: 55.433 ms/op
Iteration  23: 55.494 ms/op
Iteration  24: 55.435 ms/op
Iteration  25: 55.469 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  55.500 ±(99.9%) 0.069 ms/op [Average]
  (min, avg, max) = (55.400, 55.500, 55.717), stdev = 0.092
  CI (99.9%): [55.431, 55.569] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = none)

# Run progress: 76.19% complete, ETA 00:03:06
# Fork: 1 of 1
# Warmup Iteration   1: 26.147 ms/op
# Warmup Iteration   2: 23.413 ms/op
# Warmup Iteration   3: 23.379 ms/op
# Warmup Iteration   4: 23.387 ms/op
# Warmup Iteration   5: 23.380 ms/op
# Warmup Iteration   6: 23.382 ms/op
# Warmup Iteration   7: 23.388 ms/op
# Warmup Iteration   8: 23.488 ms/op
# Warmup Iteration   9: 23.396 ms/op
# Warmup Iteration  10: 23.373 ms/op
Iteration   1: 23.369 ms/op
Iteration   2: 23.479 ms/op
Iteration   3: 23.395 ms/op
Iteration   4: 23.371 ms/op
Iteration   5: 23.368 ms/op
Iteration   6: 23.395 ms/op
Iteration   7: 23.748 ms/op
Iteration   8: 23.753 ms/op
Iteration   9: 23.747 ms/op
Iteration  10: 23.855 ms/op
Iteration  11: 23.754 ms/op
Iteration  12: 23.753 ms/op
Iteration  13: 23.750 ms/op
Iteration  14: 23.857 ms/op
Iteration  15: 23.750 ms/op
Iteration  16: 23.755 ms/op
Iteration  17: 23.773 ms/op
Iteration  18: 23.750 ms/op
Iteration  19: 23.756 ms/op
Iteration  20: 23.750 ms/op
Iteration  21: 23.855 ms/op
Iteration  22: 23.749 ms/op
Iteration  23: 23.746 ms/op
Iteration  24: 23.751 ms/op
Iteration  25: 23.854 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.683 ±(99.9%) 0.127 ms/op [Average]
  (min, avg, max) = (23.368, 23.683, 23.857), stdev = 0.170
  CI (99.9%): [23.556, 23.811] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = lz4)

# Run progress: 80.95% complete, ETA 00:02:28
# Fork: 1 of 1
# Warmup Iteration   1: 59.401 ms/op
# Warmup Iteration   2: 38.902 ms/op
# Warmup Iteration   3: 38.801 ms/op
# Warmup Iteration   4: 38.753 ms/op
# Warmup Iteration   5: 38.785 ms/op
# Warmup Iteration   6: 38.784 ms/op
# Warmup Iteration   7: 38.796 ms/op
# Warmup Iteration   8: 38.904 ms/op
# Warmup Iteration   9: 38.785 ms/op
# Warmup Iteration  10: 38.789 ms/op
Iteration   1: 38.748 ms/op
Iteration   2: 38.783 ms/op
Iteration   3: 39.352 ms/op
Iteration   4: 38.795 ms/op
Iteration   5: 38.902 ms/op
Iteration   6: 38.795 ms/op
Iteration   7: 38.741 ms/op
Iteration   8: 38.737 ms/op
Iteration   9: 38.801 ms/op
Iteration  10: 39.632 ms/op
Iteration  11: 38.859 ms/op
Iteration  12: 38.757 ms/op
Iteration  13: 38.736 ms/op
Iteration  14: 38.805 ms/op
Iteration  15: 38.767 ms/op
Iteration  16: 38.903 ms/op
Iteration  17: 38.731 ms/op
Iteration  18: 38.744 ms/op
Iteration  19: 38.712 ms/op
Iteration  20: 38.794 ms/op
Iteration  21: 38.789 ms/op
Iteration  22: 38.894 ms/op
Iteration  23: 38.765 ms/op
Iteration  24: 38.745 ms/op
Iteration  25: 38.736 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  38.841 ±(99.9%) 0.155 ms/op [Average]
  (min, avg, max) = (38.712, 38.841, 39.632), stdev = 0.207
  CI (99.9%): [38.686, 38.996] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = none)

# Run progress: 85.71% complete, ETA 00:01:51
# Fork: 1 of 1
# Warmup Iteration   1: 42.509 ms/op
# Warmup Iteration   2: 38.251 ms/op
# Warmup Iteration   3: 38.257 ms/op
# Warmup Iteration   4: 38.262 ms/op
# Warmup Iteration   5: 38.243 ms/op
# Warmup Iteration   6: 38.415 ms/op
# Warmup Iteration   7: 38.319 ms/op
# Warmup Iteration   8: 38.242 ms/op
# Warmup Iteration   9: 38.263 ms/op
# Warmup Iteration  10: 38.245 ms/op
Iteration   1: 38.243 ms/op
Iteration   2: 38.318 ms/op
Iteration   3: 38.235 ms/op
Iteration   4: 38.243 ms/op
Iteration   5: 38.236 ms/op
Iteration   6: 38.320 ms/op
Iteration   7: 38.408 ms/op
Iteration   8: 38.238 ms/op
Iteration   9: 38.240 ms/op
Iteration  10: 38.236 ms/op
Iteration  11: 38.312 ms/op
Iteration  12: 38.238 ms/op
Iteration  13: 38.233 ms/op
Iteration  14: 38.240 ms/op
Iteration  15: 38.236 ms/op
Iteration  16: 38.238 ms/op
Iteration  17: 38.238 ms/op
Iteration  18: 38.241 ms/op
Iteration  19: 38.522 ms/op
Iteration  20: 38.251 ms/op
Iteration  21: 38.406 ms/op
Iteration  22: 38.236 ms/op
Iteration  23: 38.232 ms/op
Iteration  24: 38.246 ms/op
Iteration  25: 38.317 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  38.276 ±(99.9%) 0.054 ms/op [Average]
  (min, avg, max) = (38.232, 38.276, 38.522), stdev = 0.073
  CI (99.9%): [38.222, 38.330] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = lz4)

# Run progress: 90.48% complete, ETA 00:01:14
# Fork: 1 of 1
# Warmup Iteration   1: 49.174 ms/op
# Warmup Iteration   2: 32.986 ms/op
# Warmup Iteration   3: 32.995 ms/op
# Warmup Iteration   4: 33.054 ms/op
# Warmup Iteration   5: 32.966 ms/op
# Warmup Iteration   6: 33.036 ms/op
# Warmup Iteration   7: 32.954 ms/op
# Warmup Iteration   8: 33.095 ms/op
# Warmup Iteration   9: 33.044 ms/op
# Warmup Iteration  10: 32.979 ms/op
Iteration   1: 32.951 ms/op
Iteration   2: 40.864 ms/op
Iteration   3: 32.970 ms/op
Iteration   4: 32.988 ms/op
Iteration   5: 33.029 ms/op
Iteration   6: 32.936 ms/op
Iteration   7: 32.945 ms/op
Iteration   8: 33.057 ms/op
Iteration   9: 32.965 ms/op
Iteration  10: 33.039 ms/op
Iteration  11: 33.179 ms/op
Iteration  12: 32.974 ms/op
Iteration  13: 32.977 ms/op
Iteration  14: 33.046 ms/op
Iteration  15: 32.971 ms/op
Iteration  16: 33.032 ms/op
Iteration  17: 32.951 ms/op
Iteration  18: 32.972 ms/op
Iteration  19: 33.045 ms/op
Iteration  20: 32.966 ms/op
Iteration  21: 32.967 ms/op
Iteration  22: 32.996 ms/op
Iteration  23: 32.968 ms/op
Iteration  24: 33.029 ms/op
Iteration  25: 33.125 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  33.318 ±(99.9%) 1.179 ms/op [Average]
  (min, avg, max) = (32.936, 33.318, 40.864), stdev = 1.573
  CI (99.9%): [32.139, 34.496] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = none)

# Run progress: 95.24% complete, ETA 00:00:37
# Fork: 1 of 1
# Warmup Iteration   1: 26.056 ms/op
# Warmup Iteration   2: 23.458 ms/op
# Warmup Iteration   3: 23.416 ms/op
# Warmup Iteration   4: 23.424 ms/op
# Warmup Iteration   5: 23.417 ms/op
# Warmup Iteration   6: 23.420 ms/op
# Warmup Iteration   7: 23.413 ms/op
# Warmup Iteration   8: 23.531 ms/op
# Warmup Iteration   9: 23.415 ms/op
# Warmup Iteration  10: 23.415 ms/op
Iteration   1: 23.409 ms/op
Iteration   2: 23.410 ms/op
Iteration   3: 23.412 ms/op
Iteration   4: 23.410 ms/op
Iteration   5: 23.529 ms/op
Iteration   6: 23.411 ms/op
Iteration   7: 23.457 ms/op
Iteration   8: 23.443 ms/op
Iteration   9: 23.448 ms/op
Iteration  10: 23.560 ms/op
Iteration  11: 23.446 ms/op
Iteration  12: 23.442 ms/op
Iteration  13: 23.449 ms/op
Iteration  14: 23.558 ms/op
Iteration  15: 23.452 ms/op
Iteration  16: 23.445 ms/op
Iteration  17: 23.449 ms/op
Iteration  18: 23.454 ms/op
Iteration  19: 23.460 ms/op
Iteration  20: 23.460 ms/op
Iteration  21: 23.574 ms/op
Iteration  22: 23.458 ms/op
Iteration  23: 23.459 ms/op
Iteration  24: 23.456 ms/op
Iteration  25: 23.581 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.465 ±(99.9%) 0.039 ms/op [Average]
  (min, avg, max) = (23.409, 23.465, 23.581), stdev = 0.052
  CI (99.9%): [23.426, 23.504] (assumes normal distribution)


# Run complete. Total time: 00:12:56

Benchmark                                    (dirPath)      (file)  (format)  (rowsPerSegment)  (schema)  (strategy)  Mode  Cnt       Score       Error  Units
FilterPartitionBenchmark.timeFilterNone            N/A         N/A       N/A            750000     basic         N/A  avgt   25  127316.148 ± 15568.003  us/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate      auto               N/A       N/A         lz4  avgt   25      37.153 ±     0.090  ms/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate      auto               N/A       N/A        none  avgt   25      35.523 ±     0.137  ms/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate     longs               N/A       N/A         lz4  avgt   25      25.020 ±     0.037  ms/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate     longs               N/A       N/A        none  avgt   25      23.396 ±     0.034  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow      auto               N/A       N/A         lz4  avgt   25      42.379 ±     0.160  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow      auto               N/A       N/A        none  avgt   25      38.286 ±     0.061  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow     longs               N/A       N/A         lz4  avgt   25      35.059 ±     0.047  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow     longs               N/A       N/A        none  avgt   25      23.452 ±     0.038  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh      auto               N/A       N/A         lz4  avgt   25      32.920 ±     0.433  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh      auto               N/A       N/A        none  avgt   25      29.822 ±     0.026  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh     longs               N/A       N/A         lz4  avgt   25      27.033 ±     0.038  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh     longs               N/A       N/A        none  avgt   25      23.456 ±     0.037  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential      auto               N/A       N/A         lz4  avgt   25      37.153 ±     0.629  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential      auto               N/A       N/A        none  avgt   25      34.530 ±     0.299  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential     longs               N/A       N/A         lz4  avgt   25      55.500 ±     0.069  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential     longs               N/A       N/A        none  avgt   25      23.683 ±     0.127  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform      auto               N/A       N/A         lz4  avgt   25      38.841 ±     0.155  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform      auto               N/A       N/A        none  avgt   25      38.276 ±     0.054  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform     longs               N/A       N/A         lz4  avgt   25      33.318 ±     1.179  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform     longs               N/A       N/A        none  avgt   25      23.465 ±     0.039  ms/op

Benchmark result is saved to exp-LOOP-out/druid_benchmarks_fixed_full_benchmark_LongCompressionBenchmark_readContinuous_loop_trial2.csv
