# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121729.127 us/op
# Warmup Iteration   2: 116133.368 us/op
# Warmup Iteration   3: 145493.839 us/op
# Warmup Iteration   4: 118600.363 us/op
# Warmup Iteration   5: 115848.389 us/op
# Warmup Iteration   6: 115939.616 us/op
# Warmup Iteration   7: 213089.104 us/op
# Warmup Iteration   8: 115790.190 us/op
# Warmup Iteration   9: 115830.913 us/op
# Warmup Iteration  10: 115755.209 us/op
Iteration  22: 0.239 ms/op
Iteration  23: 0.238 ms/op
Iteration  24: 0.238 ms/op
Iteration  25: 0.239 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.265 ±(99.9%) 0.035 ms/op [Average]
  (min, avg, max) = (0.238, 0.265, 0.348), stdev = 0.047
  CI (99.9%): [0.230, 0.300] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = lz4)

# Run progress: 61.90% complete, ETA 00:04:56
# Fork: 1 of 1
# Warmup Iteration   1: 1.871 ms/op
# Warmup Iteration   2: 1.200 ms/op
# Warmup Iteration   3: 1.196 ms/op
# Warmup Iteration   4: 1.197 ms/op
# Warmup Iteration   5: 1.196 ms/op
# Warmup Iteration   6: 1.198 ms/op
# Warmup Iteration   7: 1.188 ms/op
# Warmup Iteration   8: 1.185 ms/op
# Warmup Iteration   9: 1.185 ms/op
# Warmup Iteration  10: 1.185 ms/op
Iteration   1: 1.192 ms/op
Iteration   2: 1.186 ms/op
Iteration   3: 1.185 ms/op
Iteration   4: 1.185 ms/op
Iteration   5: 1.185 ms/op
Iteration   6: 1.193 ms/op
Iteration   7: 1.184 ms/op
Iteration   8: 1.184 ms/op
Iteration   9: 1.184 ms/op
Iteration  10: 1.184 ms/op
Iteration  11: 1.184 ms/op
Iteration  12: 1.190 ms/op
Iteration  13: 1.184 ms/op
Iteration  14: 1.185 ms/op
Iteration  15: 1.185 ms/op
Iteration  16: 1.185 ms/op
Iteration  17: 1.194 ms/op
Iteration  18: 1.186 ms/op
Iteration  19: 1.185 ms/op
Iteration  20: 1.184 ms/op
Iteration  21: 1.184 ms/op
Iteration  22: 1.184 ms/op
Iteration  23: 1.197 ms/op
Iteration  24: 1.185 ms/op
Iteration  25: 1.185 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  1.186 ±(99.9%) 0.003 ms/op [Average]
  (min, avg, max) = (1.184, 1.186, 1.197), stdev = 0.004
  CI (99.9%): [1.184, 1.189] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = none)

# Run progress: 66.67% complete, ETA 00:04:18
# Fork: 1 of 1
# Warmup Iteration   1: 0.131 ms/op
# Warmup Iteration   2: 0.118 ms/op
# Warmup Iteration   3: 0.118 ms/op
# Warmup Iteration   4: 0.118 ms/op
# Warmup Iteration   5: 0.117 ms/op
# Warmup Iteration   6: 0.118 ms/op
# Warmup Iteration   7: 0.117 ms/op
# Warmup Iteration   8: 0.118 ms/op
# Warmup Iteration   9: 0.117 ms/op
# Warmup Iteration  10: 0.117 ms/op
Iteration   1: 0.117 ms/op
Iteration   2: 0.118 ms/op
Iteration   3: 0.118 ms/op
Iteration   4: 0.116 ms/op
Iteration   5: 0.116 ms/op
Iteration   6: 0.116 ms/op
Iteration   7: 0.116 ms/op
Iteration   8: 0.116 ms/op
Iteration   9: 0.117 ms/op
Iteration  10: 0.116 ms/op
Iteration  11: 0.116 ms/op
Iteration  12: 0.116 ms/op
Iteration  13: 0.116 ms/op
Iteration  14: 0.116 ms/op
Iteration  15: 0.116 ms/op
Iteration  16: 0.116 ms/op
Iteration  17: 0.116 ms/op
Iteration  18: 0.117 ms/op
Iteration  19: 0.116 ms/op
Iteration  20: 0.116 ms/op
Iteration  21: 0.116 ms/op
Iteration  22: 0.117 ms/op
Iteration  23: 0.116 ms/op
Iteration  24: 0.116 ms/op
Iteration  25: 0.116 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.116 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.116, 0.116, 0.118), stdev = 0.001
  CI (99.9%): [0.116, 0.117] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = lz4)

# Run progress: 71.43% complete, ETA 00:03:40
# Fork: 1 of 1
# Warmup Iteration   1: 59.059 ms/op
# Warmup Iteration   2: 35.332 ms/op
# Warmup Iteration   3: 35.255 ms/op
# Warmup Iteration   4: 35.265 ms/op
# Warmup Iteration   5: 35.301 ms/op
# Warmup Iteration   6: 35.261 ms/op
# Warmup Iteration   7: 35.250 ms/op
# Warmup Iteration   8: 35.258 ms/op
# Warmup Iteration   9: 35.267 ms/op
# Warmup Iteration  10: 35.266 ms/op
Iteration   1: 35.251 ms/op
Iteration   2: 35.255 ms/op
Iteration   3: 35.255 ms/op
Iteration   4: 35.256 ms/op
Iteration   5: 35.251 ms/op
Iteration   6: 35.251 ms/op
Iteration   7: 35.256 ms/op
Iteration   8: 35.239 ms/op
Iteration   9: 35.251 ms/op
Iteration  10: 35.269 ms/op
Iteration  11: 35.234 ms/op
Iteration  12: 35.240 ms/op
Iteration  13: 35.241 ms/op
Iteration  14: 35.231 ms/op
Iteration  15: 35.242 ms/op
Iteration  16: 35.231 ms/op
Iteration  17: 35.230 ms/op
Iteration  18: 35.227 ms/op
Iteration  19: 35.234 ms/op
Iteration  20: 35.238 ms/op
Iteration  21: 35.231 ms/op
Iteration  22: 35.235 ms/op
Iteration  23: 35.242 ms/op
Iteration  24: 35.233 ms/op
Iteration  25: 35.236 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  35.242 ±(99.9%) 0.008 ms/op [Average]
  (min, avg, max) = (35.227, 35.242, 35.269), stdev = 0.011
  CI (99.9%): [35.234, 35.250] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = none)

# Run progress: 76.19% complete, ETA 00:03:03
# Fork: 1 of 1
# Warmup Iteration   1: 0.264 ms/op
# Warmup Iteration   2: 0.278 ms/op
# Warmup Iteration   3: 0.261 ms/op
# Warmup Iteration   4: 0.241 ms/op
# Warmup Iteration   5: 0.241 ms/op
# Warmup Iteration   6: 0.240 ms/op
# Warmup Iteration   7: 0.240 ms/op
# Warmup Iteration   8: 0.240 ms/op
# Warmup Iteration   9: 0.240 ms/op
# Warmup Iteration  10: 0.240 ms/op
Iteration   1: 0.240 ms/op
Iteration   2: 0.241 ms/op
Iteration   3: 0.241 ms/op
Iteration   4: 0.240 ms/op
Iteration   5: 0.241 ms/op
Iteration   6: 0.240 ms/op
Iteration   7: 0.240 ms/op
Iteration   8: 0.240 ms/op
Iteration   9: 0.240 ms/op
Iteration  10: 0.240 ms/op
Iteration  11: 0.240 ms/op
Iteration  12: 0.240 ms/op
Iteration  13: 0.240 ms/op
Iteration  14: 0.240 ms/op
Iteration  15: 0.241 ms/op
Iteration  16: 0.240 ms/op
Iteration  17: 0.241 ms/op
Iteration  18: 0.240 ms/op
Iteration  19: 0.247 ms/op
Iteration  20: 0.239 ms/op
Iteration  21: 0.239 ms/op
Iteration  22: 0.239 ms/op
Iteration  23: 0.240 ms/op
Iteration  24: 0.239 ms/op
Iteration  25: 0.239 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.240 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.239, 0.240, 0.247), stdev = 0.001
  CI (99.9%): [0.239, 0.241] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = lz4)

# Run progress: 80.95% complete, ETA 00:02:26
# Fork: 1 of 1
# Warmup Iteration   1: 1.100 ms/op
# Warmup Iteration   2: 0.642 ms/op
# Warmup Iteration   3: 0.642 ms/op
# Warmup Iteration   4: 0.646 ms/op
# Warmup Iteration   5: 0.642 ms/op
# Warmup Iteration   6: 0.647 ms/op
# Warmup Iteration   7: 0.639 ms/op
# Warmup Iteration   8: 0.639 ms/op
# Warmup Iteration   9: 0.639 ms/op
# Warmup Iteration  10: 0.639 ms/op
Iteration   1: 0.639 ms/op
Iteration   2: 0.642 ms/op
Iteration   3: 0.639 ms/op
Iteration   4: 0.639 ms/op
Iteration   5: 0.747 ms/op
Iteration   6: 0.796 ms/op
Iteration   7: 0.639 ms/op
Iteration   8: 0.641 ms/op
Iteration   9: 0.638 ms/op
Iteration  10: 0.638 ms/op
Iteration  11: 0.639 ms/op
Iteration  12: 0.639 ms/op
Iteration  13: 0.638 ms/op
Iteration  14: 0.644 ms/op
Iteration  15: 0.639 ms/op
Iteration  16: 0.639 ms/op
Iteration  17: 0.639 ms/op
Iteration  18: 0.639 ms/op
Iteration  19: 0.639 ms/op
Iteration  20: 0.641 ms/op
Iteration  21: 0.638 ms/op
Iteration  22: 0.638 ms/op
Iteration  23: 0.639 ms/op
Iteration  24: 0.638 ms/op
Iteration  25: 0.638 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.650 ±(99.9%) 0.028 ms/op [Average]
  (min, avg, max) = (0.638, 0.650, 0.796), stdev = 0.037
  CI (99.9%): [0.622, 0.678] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = none)

# Run progress: 85.71% complete, ETA 00:01:49
# Fork: 1 of 1
# Warmup Iteration   1: 0.102 ms/op
# Warmup Iteration   2: 0.092 ms/op
# Warmup Iteration   3: 0.091 ms/op
# Warmup Iteration   4: 0.091 ms/op
# Warmup Iteration   5: 0.091 ms/op
# Warmup Iteration   6: 0.092 ms/op
# Warmup Iteration   7: 0.094 ms/op
# Warmup Iteration   8: 0.093 ms/op
# Warmup Iteration   9: 0.094 ms/op
# Warmup Iteration  10: 0.094 ms/op
Iteration   1: 0.092 ms/op
Iteration   2: 0.092 ms/op
Iteration   3: 0.092 ms/op
Iteration   4: 0.092 ms/op
Iteration   5: 0.092 ms/op
Iteration   6: 0.092 ms/op
Iteration   7: 0.091 ms/op
Iteration   8: 0.091 ms/op
Iteration   9: 0.091 ms/op
Iteration  10: 0.091 ms/op
Iteration  11: 0.091 ms/op
Iteration  12: 0.091 ms/op
Iteration  13: 0.091 ms/op
Iteration  14: 0.091 ms/op
Iteration  15: 0.091 ms/op
Iteration  16: 0.091 ms/op
Iteration  17: 0.091 ms/op
Iteration  18: 0.091 ms/op
Iteration  19: 0.092 ms/op
Iteration  20: 0.091 ms/op
Iteration  21: 0.096 ms/op
Iteration  22: 0.097 ms/op
Iteration  23: 0.091 ms/op
Iteration  24: 0.091 ms/op
Iteration  25: 0.091 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.092 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.091, 0.092, 0.097), stdev = 0.002
  CI (99.9%): [0.091, 0.093] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = lz4)

# Run progress: 90.48% complete, ETA 00:01:13
# Fork: 1 of 1
# Warmup Iteration   1: 19.775 ms/op
# Warmup Iteration   2: 12.755 ms/op
# Warmup Iteration   3: 12.749 ms/op
# Warmup Iteration   4: 12.761 ms/op
# Warmup Iteration   5: 12.746 ms/op
# Warmup Iteration   6: 12.750 ms/op
# Warmup Iteration   7: 12.745 ms/op
# Warmup Iteration   8: 12.763 ms/op
# Warmup Iteration   9: 12.744 ms/op
# Warmup Iteration  10: 12.744 ms/op
Iteration   1: 12.741 ms/op
Iteration   2: 12.746 ms/op
Iteration   3: 12.741 ms/op
Iteration   4: 12.750 ms/op
Iteration   5: 12.741 ms/op
Iteration   6: 12.744 ms/op
Iteration   7: 12.739 ms/op
Iteration   8: 12.743 ms/op
Iteration   9: 12.739 ms/op
Iteration  10: 12.741 ms/op
Iteration  11: 12.741 ms/op
Iteration  12: 12.742 ms/op
Iteration  13: 12.740 ms/op
Iteration  14: 12.741 ms/op
Iteration  15: 12.737 ms/op
Iteration  16: 12.744 ms/op
Iteration  17: 12.740 ms/op
Iteration  18: 12.743 ms/op
Iteration  19: 12.739 ms/op
Iteration  20: 12.741 ms/op
Iteration  21: 12.738 ms/op
Iteration  22: 12.852 ms/op
Iteration  23: 12.738 ms/op
Iteration  24: 12.737 ms/op
Iteration  25: 12.731 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  12.745 ±(99.9%) 0.017 ms/op [Average]
  (min, avg, max) = (12.731, 12.745, 12.852), stdev = 0.023
  CI (99.9%): [12.728, 12.762] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = none)

# Run progress: 95.24% complete, ETA 00:00:36
# Fork: 1 of 1
# Warmup Iteration   1: 0.245 ms/op
# Warmup Iteration   2: 0.241 ms/op
# Warmup Iteration   3: 0.240 ms/op
# Warmup Iteration   4: 0.240 ms/op
# Warmup Iteration   5: 0.240 ms/op
# Warmup Iteration   6: 0.239 ms/op
# Warmup Iteration   7: 0.240 ms/op
# Warmup Iteration   8: 0.240 ms/op
# Warmup Iteration   9: 0.240 ms/op
# Warmup Iteration  10: 0.240 ms/op
Iteration   1: 0.240 ms/op
Iteration   2: 0.240 ms/op
Iteration   3: 0.240 ms/op
Iteration   4: 0.240 ms/op
Iteration   5: 0.240 ms/op
Iteration   6: 0.240 ms/op
Iteration   7: 0.240 ms/op
Iteration   8: 0.240 ms/op
Iteration   9: 0.239 ms/op
Iteration  10: 0.239 ms/op
Iteration  11: 0.239 ms/op
Iteration  12: 0.239 ms/op
Iteration  13: 0.240 ms/op
Iteration  14: 0.239 ms/op
Iteration  15: 0.240 ms/op
Iteration  16: 0.239 ms/op
Iteration  17: 0.241 ms/op
Iteration  18: 0.239 ms/op
Iteration  19: 0.239 ms/op
Iteration  20: 0.239 ms/op
Iteration  21: 0.239 ms/op
Iteration  22: 0.239 ms/op
Iteration  23: 0.239 ms/op
Iteration  24: 0.239 ms/op
Iteration  25: 0.239 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.239 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.239, 0.239, 0.241), stdev = 0.001
  CI (99.9%): [0.239, 0.240] (assumes normal distribution)


# Run complete. Total time: 00:12:45

Benchmark                                    (dirPath)      (file)  (format)  (rowsPerSegment)  (schema)  (strategy)  Mode  Cnt       Score       Error  Units
FilterPartitionBenchmark.timeFilterNone            N/A         N/A       N/A            750000     basic         N/A  avgt   25  126316.189 ± 12499.862  us/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate      auto               N/A       N/A         lz4  avgt   25       1.269 ±     0.025  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate      auto               N/A       N/A        none  avgt   25       0.082 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate     longs               N/A       N/A         lz4  avgt   25       4.794 ±     0.165  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate     longs               N/A       N/A        none  avgt   25       0.240 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow      auto               N/A       N/A         lz4  avgt   25       4.282 ±     0.006  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow      auto               N/A       N/A        none  avgt   25       0.090 ±     0.003  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow     longs               N/A       N/A         lz4  avgt   25      14.768 ±     0.002  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow     longs               N/A       N/A        none  avgt   25       0.266 ±     0.035  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh      auto               N/A       N/A         lz4  avgt   25       2.381 ±     0.003  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh      auto               N/A       N/A        none  avgt   25       0.079 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh     longs               N/A       N/A         lz4  avgt   25       6.739 ±     0.009  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh     longs               N/A       N/A        none  avgt   25       0.265 ±     0.035  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential      auto               N/A       N/A         lz4  avgt   25       1.186 ±     0.003  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential      auto               N/A       N/A        none  avgt   25       0.116 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential     longs               N/A       N/A         lz4  avgt   25      35.242 ±     0.008  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential     longs               N/A       N/A        none  avgt   25       0.240 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform      auto               N/A       N/A         lz4  avgt   25       0.650 ±     0.028  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform      auto               N/A       N/A        none  avgt   25       0.092 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform     longs               N/A       N/A         lz4  avgt   25      12.745 ±     0.017  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform     longs               N/A       N/A        none  avgt   25       0.239 ±     0.001  ms/op

Benchmark result is saved to exp-LOOP-out/druid_benchmarks_fixed_full_benchmark_LongCompressionBenchmark_readSkipping_loop_trial5.csv
