# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121753.620 us/op
# Warmup Iteration   2: 115821.794 us/op
# Warmup Iteration   3: 138906.372 us/op
# Warmup Iteration   4: 115777.092 us/op
# Warmup Iteration   5: 115832.484 us/op
# Warmup Iteration   6: 115771.871 us/op
# Warmup Iteration   7: 179547.148 us/op
# Warmup Iteration   8: 115590.897 us/op
# Warmup Iteration   9: 115558.242 us/op
# Warmup Iteration  10: 115577.827 us/op
Iteration  22: 23.463 ms/op
Iteration  23: 23.447 ms/op
Iteration  24: 23.442 ms/op
Iteration  25: 23.441 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.457 ±(99.9%) 0.034 ms/op [Average]
  (min, avg, max) = (23.411, 23.457, 23.565), stdev = 0.046
  CI (99.9%): [23.423, 23.492] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = lz4)

# Run progress: 61.90% complete, ETA 00:04:59
# Fork: 1 of 1
# Warmup Iteration   1: 48.837 ms/op
# Warmup Iteration   2: 36.843 ms/op
# Warmup Iteration   3: 36.834 ms/op
# Warmup Iteration   4: 36.914 ms/op
# Warmup Iteration   5: 36.942 ms/op
# Warmup Iteration   6: 36.838 ms/op
# Warmup Iteration   7: 37.625 ms/op
# Warmup Iteration   8: 36.839 ms/op
# Warmup Iteration   9: 36.832 ms/op
# Warmup Iteration  10: 36.811 ms/op
Iteration   1: 37.696 ms/op
Iteration   2: 37.099 ms/op
Iteration   3: 36.929 ms/op
Iteration   4: 36.852 ms/op
Iteration   5: 36.802 ms/op
Iteration   6: 36.889 ms/op
Iteration   7: 36.939 ms/op
Iteration   8: 36.942 ms/op
Iteration   9: 37.520 ms/op
Iteration  10: 37.128 ms/op
Iteration  11: 36.874 ms/op
Iteration  12: 36.944 ms/op
Iteration  13: 37.787 ms/op
Iteration  14: 36.967 ms/op
Iteration  15: 36.778 ms/op
Iteration  16: 36.835 ms/op
Iteration  17: 36.838 ms/op
Iteration  18: 36.907 ms/op
Iteration  19: 36.924 ms/op
Iteration  20: 37.523 ms/op
Iteration  21: 36.948 ms/op
Iteration  22: 37.280 ms/op
Iteration  23: 36.826 ms/op
Iteration  24: 36.817 ms/op
Iteration  25: 37.516 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  37.062 ±(99.9%) 0.227 ms/op [Average]
  (min, avg, max) = (36.778, 37.062, 37.787), stdev = 0.303
  CI (99.9%): [36.835, 37.290] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = none)

# Run progress: 66.67% complete, ETA 00:04:21
# Fork: 1 of 1
# Warmup Iteration   1: 34.904 ms/op
# Warmup Iteration   2: 34.412 ms/op
# Warmup Iteration   3: 34.385 ms/op
# Warmup Iteration   4: 34.397 ms/op
# Warmup Iteration   5: 35.205 ms/op
# Warmup Iteration   6: 34.408 ms/op
# Warmup Iteration   7: 34.398 ms/op
# Warmup Iteration   8: 34.379 ms/op
# Warmup Iteration   9: 34.385 ms/op
# Warmup Iteration  10: 34.402 ms/op
Iteration   1: 34.381 ms/op
Iteration   2: 34.393 ms/op
Iteration   3: 34.414 ms/op
Iteration   4: 35.194 ms/op
Iteration   5: 34.377 ms/op
Iteration   6: 36.107 ms/op
Iteration   7: 34.378 ms/op
Iteration   8: 34.387 ms/op
Iteration   9: 34.398 ms/op
Iteration  10: 35.184 ms/op
Iteration  11: 34.376 ms/op
Iteration  12: 34.371 ms/op
Iteration  13: 34.394 ms/op
Iteration  14: 34.393 ms/op
Iteration  15: 34.374 ms/op
Iteration  16: 34.371 ms/op
Iteration  17: 34.394 ms/op
Iteration  18: 34.393 ms/op
Iteration  19: 35.194 ms/op
Iteration  20: 34.369 ms/op
Iteration  21: 34.377 ms/op
Iteration  22: 34.410 ms/op
Iteration  23: 34.393 ms/op
Iteration  24: 34.379 ms/op
Iteration  25: 34.376 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  34.551 ±(99.9%) 0.314 ms/op [Average]
  (min, avg, max) = (34.369, 34.551, 36.107), stdev = 0.420
  CI (99.9%): [34.237, 34.866] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = lz4)

# Run progress: 71.43% complete, ETA 00:03:43
# Fork: 1 of 1
# Warmup Iteration   1: 84.297 ms/op
# Warmup Iteration   2: 55.377 ms/op
# Warmup Iteration   3: 55.485 ms/op
# Warmup Iteration   4: 55.661 ms/op
# Warmup Iteration   5: 55.406 ms/op
# Warmup Iteration   6: 55.363 ms/op
# Warmup Iteration   7: 55.483 ms/op
# Warmup Iteration   8: 55.642 ms/op
# Warmup Iteration   9: 55.499 ms/op
# Warmup Iteration  10: 55.385 ms/op
Iteration   1: 55.391 ms/op
Iteration   2: 55.356 ms/op
Iteration   3: 55.488 ms/op
Iteration   4: 55.377 ms/op
Iteration   5: 55.407 ms/op
Iteration   6: 55.402 ms/op
Iteration   7: 55.361 ms/op
Iteration   8: 55.617 ms/op
Iteration   9: 55.369 ms/op
Iteration  10: 55.508 ms/op
Iteration  11: 55.374 ms/op
Iteration  12: 55.596 ms/op
Iteration  13: 55.393 ms/op
Iteration  14: 55.381 ms/op
Iteration  15: 55.365 ms/op
Iteration  16: 55.454 ms/op
Iteration  17: 55.355 ms/op
Iteration  18: 55.351 ms/op
Iteration  19: 55.341 ms/op
Iteration  20: 55.333 ms/op
Iteration  21: 55.376 ms/op
Iteration  22: 55.460 ms/op
Iteration  23: 55.350 ms/op
Iteration  24: 55.435 ms/op
Iteration  25: 55.381 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  55.409 ±(99.9%) 0.056 ms/op [Average]
  (min, avg, max) = (55.333, 55.409, 55.617), stdev = 0.075
  CI (99.9%): [55.353, 55.465] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = none)

# Run progress: 76.19% complete, ETA 00:03:06
# Fork: 1 of 1
# Warmup Iteration   1: 24.005 ms/op
# Warmup Iteration   2: 23.416 ms/op
# Warmup Iteration   3: 23.387 ms/op
# Warmup Iteration   4: 23.390 ms/op
# Warmup Iteration   5: 23.389 ms/op
# Warmup Iteration   6: 23.387 ms/op
# Warmup Iteration   7: 23.382 ms/op
# Warmup Iteration   8: 23.493 ms/op
# Warmup Iteration   9: 23.409 ms/op
# Warmup Iteration  10: 23.380 ms/op
Iteration   1: 23.381 ms/op
Iteration   2: 23.491 ms/op
Iteration   3: 23.403 ms/op
Iteration   4: 23.380 ms/op
Iteration   5: 23.378 ms/op
Iteration   6: 23.405 ms/op
Iteration   7: 23.756 ms/op
Iteration   8: 23.762 ms/op
Iteration   9: 23.765 ms/op
Iteration  10: 23.866 ms/op
Iteration  11: 23.758 ms/op
Iteration  12: 23.761 ms/op
Iteration  13: 23.757 ms/op
Iteration  14: 23.865 ms/op
Iteration  15: 23.756 ms/op
Iteration  16: 23.761 ms/op
Iteration  17: 23.788 ms/op
Iteration  18: 23.760 ms/op
Iteration  19: 23.760 ms/op
Iteration  20: 23.761 ms/op
Iteration  21: 23.865 ms/op
Iteration  22: 23.761 ms/op
Iteration  23: 23.759 ms/op
Iteration  24: 23.788 ms/op
Iteration  25: 23.864 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.694 ±(99.9%) 0.128 ms/op [Average]
  (min, avg, max) = (23.378, 23.694, 23.866), stdev = 0.170
  CI (99.9%): [23.566, 23.822] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = lz4)

# Run progress: 80.95% complete, ETA 00:02:28
# Fork: 1 of 1
# Warmup Iteration   1: 51.567 ms/op
# Warmup Iteration   2: 38.848 ms/op
# Warmup Iteration   3: 39.746 ms/op
# Warmup Iteration   4: 39.157 ms/op
# Warmup Iteration   5: 38.807 ms/op
# Warmup Iteration   6: 39.323 ms/op
# Warmup Iteration   7: 38.873 ms/op
# Warmup Iteration   8: 38.773 ms/op
# Warmup Iteration   9: 39.295 ms/op
# Warmup Iteration  10: 38.868 ms/op
Iteration   1: 39.145 ms/op
Iteration   2: 38.786 ms/op
Iteration   3: 38.767 ms/op
Iteration   4: 38.810 ms/op
Iteration   5: 38.738 ms/op
Iteration   6: 38.762 ms/op
Iteration   7: 38.818 ms/op
Iteration   8: 38.734 ms/op
Iteration   9: 38.931 ms/op
Iteration  10: 38.753 ms/op
Iteration  11: 38.745 ms/op
Iteration  12: 38.916 ms/op
Iteration  13: 38.754 ms/op
Iteration  14: 38.767 ms/op
Iteration  15: 38.747 ms/op
Iteration  16: 38.735 ms/op
Iteration  17: 39.711 ms/op
Iteration  18: 39.234 ms/op
Iteration  19: 38.779 ms/op
Iteration  20: 38.793 ms/op
Iteration  21: 38.772 ms/op
Iteration  22: 38.759 ms/op
Iteration  23: 39.725 ms/op
Iteration  24: 38.896 ms/op
Iteration  25: 38.805 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  38.895 ±(99.9%) 0.207 ms/op [Average]
  (min, avg, max) = (38.734, 38.895, 39.725), stdev = 0.277
  CI (99.9%): [38.688, 39.102] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = none)

# Run progress: 85.71% complete, ETA 00:01:51
# Fork: 1 of 1
# Warmup Iteration   1: 43.947 ms/op
# Warmup Iteration   2: 38.250 ms/op
# Warmup Iteration   3: 38.247 ms/op
# Warmup Iteration   4: 38.247 ms/op
# Warmup Iteration   5: 38.251 ms/op
# Warmup Iteration   6: 38.418 ms/op
# Warmup Iteration   7: 38.328 ms/op
# Warmup Iteration   8: 38.253 ms/op
# Warmup Iteration   9: 38.249 ms/op
# Warmup Iteration  10: 38.248 ms/op
Iteration   1: 38.415 ms/op
Iteration   2: 38.322 ms/op
Iteration   3: 38.238 ms/op
Iteration   4: 38.237 ms/op
Iteration   5: 38.242 ms/op
Iteration   6: 38.316 ms/op
Iteration   7: 38.412 ms/op
Iteration   8: 38.238 ms/op
Iteration   9: 38.239 ms/op
Iteration  10: 38.238 ms/op
Iteration  11: 38.316 ms/op
Iteration  12: 38.416 ms/op
Iteration  13: 38.234 ms/op
Iteration  14: 38.239 ms/op
Iteration  15: 38.239 ms/op
Iteration  16: 38.240 ms/op
Iteration  17: 38.260 ms/op
Iteration  18: 38.239 ms/op
Iteration  19: 38.245 ms/op
Iteration  20: 38.242 ms/op
Iteration  21: 38.236 ms/op
Iteration  22: 38.242 ms/op
Iteration  23: 38.239 ms/op
Iteration  24: 38.269 ms/op
Iteration  25: 38.323 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  38.275 ±(99.9%) 0.045 ms/op [Average]
  (min, avg, max) = (38.234, 38.275, 38.416), stdev = 0.060
  CI (99.9%): [38.230, 38.320] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = lz4)

# Run progress: 90.48% complete, ETA 00:01:14
# Fork: 1 of 1
# Warmup Iteration   1: 53.294 ms/op
# Warmup Iteration   2: 32.991 ms/op
# Warmup Iteration   3: 32.967 ms/op
# Warmup Iteration   4: 33.209 ms/op
# Warmup Iteration   5: 33.042 ms/op
# Warmup Iteration   6: 32.978 ms/op
# Warmup Iteration   7: 33.031 ms/op
# Warmup Iteration   8: 32.979 ms/op
# Warmup Iteration   9: 33.014 ms/op
# Warmup Iteration  10: 33.164 ms/op
Iteration   1: 32.968 ms/op
Iteration   2: 33.035 ms/op
Iteration   3: 33.133 ms/op
Iteration   4: 32.984 ms/op
Iteration   5: 33.104 ms/op
Iteration   6: 32.967 ms/op
Iteration   7: 32.972 ms/op
Iteration   8: 33.022 ms/op
Iteration   9: 32.967 ms/op
Iteration  10: 33.013 ms/op
Iteration  11: 32.963 ms/op
Iteration  12: 32.957 ms/op
Iteration  13: 33.017 ms/op
Iteration  14: 33.013 ms/op
Iteration  15: 32.956 ms/op
Iteration  16: 32.995 ms/op
Iteration  17: 32.943 ms/op
Iteration  18: 32.959 ms/op
Iteration  19: 33.014 ms/op
Iteration  20: 32.970 ms/op
Iteration  21: 32.972 ms/op
Iteration  22: 33.017 ms/op
Iteration  23: 32.991 ms/op
Iteration  24: 33.107 ms/op
Iteration  25: 33.011 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  33.002 ±(99.9%) 0.037 ms/op [Average]
  (min, avg, max) = (32.943, 33.002, 33.133), stdev = 0.050
  CI (99.9%): [32.965, 33.039] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = none)

# Run progress: 95.24% complete, ETA 00:00:37
# Fork: 1 of 1
# Warmup Iteration   1: 23.997 ms/op
# Warmup Iteration   2: 23.433 ms/op
# Warmup Iteration   3: 23.421 ms/op
# Warmup Iteration   4: 23.424 ms/op
# Warmup Iteration   5: 23.418 ms/op
# Warmup Iteration   6: 23.420 ms/op
# Warmup Iteration   7: 23.416 ms/op
# Warmup Iteration   8: 23.531 ms/op
# Warmup Iteration   9: 23.415 ms/op
# Warmup Iteration  10: 23.415 ms/op
Iteration   1: 23.413 ms/op
Iteration   2: 27.514 ms/op
Iteration   3: 24.507 ms/op
Iteration   4: 23.419 ms/op
Iteration   5: 23.424 ms/op
Iteration   6: 23.415 ms/op
Iteration   7: 23.557 ms/op
Iteration   8: 23.449 ms/op
Iteration   9: 23.440 ms/op
Iteration  10: 23.447 ms/op
Iteration  11: 23.437 ms/op
Iteration  12: 23.440 ms/op
Iteration  13: 23.465 ms/op
Iteration  14: 23.555 ms/op
Iteration  15: 23.446 ms/op
Iteration  16: 23.445 ms/op
Iteration  17: 23.447 ms/op
Iteration  18: 23.567 ms/op
Iteration  19: 23.441 ms/op
Iteration  20: 23.446 ms/op
Iteration  21: 23.460 ms/op
Iteration  22: 23.457 ms/op
Iteration  23: 23.457 ms/op
Iteration  24: 23.463 ms/op
Iteration  25: 23.573 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.667 ±(99.9%) 0.621 ms/op [Average]
  (min, avg, max) = (23.413, 23.667, 27.514), stdev = 0.829
  CI (99.9%): [23.046, 24.289] (assumes normal distribution)


# Run complete. Total time: 00:12:55

Benchmark                                    (dirPath)      (file)  (format)  (rowsPerSegment)  (schema)  (strategy)  Mode  Cnt       Score       Error  Units
FilterPartitionBenchmark.timeFilterNone            N/A         N/A       N/A            750000     basic         N/A  avgt   25  123695.981 ± 13598.183  us/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate      auto               N/A       N/A         lz4  avgt   25      37.202 ±     0.155  ms/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate      auto               N/A       N/A        none  avgt   25      35.496 ±     0.100  ms/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate     longs               N/A       N/A         lz4  avgt   25      25.051 ±     0.043  ms/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate     longs               N/A       N/A        none  avgt   25      23.505 ±     0.309  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow      auto               N/A       N/A         lz4  avgt   25      42.534 ±     0.238  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow      auto               N/A       N/A        none  avgt   25      38.264 ±     0.048  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow     longs               N/A       N/A         lz4  avgt   25      35.094 ±     0.057  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow     longs               N/A       N/A        none  avgt   25      23.430 ±     0.033  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh      auto               N/A       N/A         lz4  avgt   25      32.795 ±     0.227  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh      auto               N/A       N/A        none  avgt   25      29.841 ±     0.054  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh     longs               N/A       N/A         lz4  avgt   25      27.033 ±     0.045  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh     longs               N/A       N/A        none  avgt   25      23.457 ±     0.034  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential      auto               N/A       N/A         lz4  avgt   25      37.062 ±     0.227  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential      auto               N/A       N/A        none  avgt   25      34.551 ±     0.314  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential     longs               N/A       N/A         lz4  avgt   25      55.409 ±     0.056  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential     longs               N/A       N/A        none  avgt   25      23.694 ±     0.128  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform      auto               N/A       N/A         lz4  avgt   25      38.895 ±     0.207  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform      auto               N/A       N/A        none  avgt   25      38.275 ±     0.045  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform     longs               N/A       N/A         lz4  avgt   25      33.002 ±     0.037  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform     longs               N/A       N/A        none  avgt   25      23.667 ±     0.621  ms/op

Benchmark result is saved to exp-LOOP-out/druid_benchmarks_fixed_full_benchmark_LongCompressionBenchmark_readContinuous_loop_trial1.csv
