# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121581.247 us/op
# Warmup Iteration   2: 115852.097 us/op
# Warmup Iteration   3: 147124.621 us/op
# Warmup Iteration   4: 117150.565 us/op
# Warmup Iteration   5: 115771.294 us/op
# Warmup Iteration   6: 115762.688 us/op
# Warmup Iteration   7: 202387.256 us/op
# Warmup Iteration   8: 115631.849 us/op
# Warmup Iteration   9: 115581.688 us/op
# Warmup Iteration  10: 115640.039 us/op
Iteration  22: 23.444 ms/op
Iteration  23: 23.446 ms/op
Iteration  24: 23.443 ms/op
Iteration  25: 23.446 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.573 ±(99.9%) 0.361 ms/op [Average]
  (min, avg, max) = (23.407, 23.573, 25.815), stdev = 0.482
  CI (99.9%): [23.212, 23.934] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = lz4)

# Run progress: 61.90% complete, ETA 00:04:59
# Fork: 1 of 1
# Warmup Iteration   1: 56.954 ms/op
# Warmup Iteration   2: 37.134 ms/op
# Warmup Iteration   3: 37.814 ms/op
# Warmup Iteration   4: 37.026 ms/op
# Warmup Iteration   5: 37.137 ms/op
# Warmup Iteration   6: 36.943 ms/op
# Warmup Iteration   7: 36.803 ms/op
# Warmup Iteration   8: 36.834 ms/op
# Warmup Iteration   9: 37.811 ms/op
# Warmup Iteration  10: 37.123 ms/op
Iteration   1: 37.384 ms/op
Iteration   2: 36.877 ms/op
Iteration   3: 36.796 ms/op
Iteration   4: 36.851 ms/op
Iteration   5: 37.684 ms/op
Iteration   6: 37.589 ms/op
Iteration   7: 36.962 ms/op
Iteration   8: 36.988 ms/op
Iteration   9: 36.976 ms/op
Iteration  10: 37.512 ms/op
Iteration  11: 36.951 ms/op
Iteration  12: 37.582 ms/op
Iteration  13: 36.792 ms/op
Iteration  14: 36.956 ms/op
Iteration  15: 36.870 ms/op
Iteration  16: 36.955 ms/op
Iteration  17: 37.787 ms/op
Iteration  18: 37.398 ms/op
Iteration  19: 37.147 ms/op
Iteration  20: 36.851 ms/op
Iteration  21: 36.820 ms/op
Iteration  22: 37.281 ms/op
Iteration  23: 36.838 ms/op
Iteration  24: 36.828 ms/op
Iteration  25: 36.821 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  37.100 ±(99.9%) 0.241 ms/op [Average]
  (min, avg, max) = (36.792, 37.100, 37.787), stdev = 0.322
  CI (99.9%): [36.859, 37.341] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = none)

# Run progress: 66.67% complete, ETA 00:04:21
# Fork: 1 of 1
# Warmup Iteration   1: 35.266 ms/op
# Warmup Iteration   2: 34.400 ms/op
# Warmup Iteration   3: 34.381 ms/op
# Warmup Iteration   4: 34.386 ms/op
# Warmup Iteration   5: 35.202 ms/op
# Warmup Iteration   6: 34.399 ms/op
# Warmup Iteration   7: 34.399 ms/op
# Warmup Iteration   8: 34.396 ms/op
# Warmup Iteration   9: 34.447 ms/op
# Warmup Iteration  10: 34.397 ms/op
Iteration   1: 34.401 ms/op
Iteration   2: 34.394 ms/op
Iteration   3: 34.398 ms/op
Iteration   4: 35.193 ms/op
Iteration   5: 34.394 ms/op
Iteration   6: 34.393 ms/op
Iteration   7: 34.376 ms/op
Iteration   8: 34.387 ms/op
Iteration   9: 34.395 ms/op
Iteration  10: 35.185 ms/op
Iteration  11: 34.374 ms/op
Iteration  12: 34.374 ms/op
Iteration  13: 34.397 ms/op
Iteration  14: 34.391 ms/op
Iteration  15: 34.378 ms/op
Iteration  16: 34.381 ms/op
Iteration  17: 34.394 ms/op
Iteration  18: 34.418 ms/op
Iteration  19: 35.188 ms/op
Iteration  20: 34.375 ms/op
Iteration  21: 34.375 ms/op
Iteration  22: 34.397 ms/op
Iteration  23: 34.390 ms/op
Iteration  24: 34.375 ms/op
Iteration  25: 35.033 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  34.510 ±(99.9%) 0.214 ms/op [Average]
  (min, avg, max) = (34.374, 34.510, 35.193), stdev = 0.286
  CI (99.9%): [34.296, 34.725] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = lz4)

# Run progress: 71.43% complete, ETA 00:03:43
# Fork: 1 of 1
# Warmup Iteration   1: 86.167 ms/op
# Warmup Iteration   2: 55.416 ms/op
# Warmup Iteration   3: 55.759 ms/op
# Warmup Iteration   4: 55.420 ms/op
# Warmup Iteration   5: 55.775 ms/op
# Warmup Iteration   6: 55.419 ms/op
# Warmup Iteration   7: 55.497 ms/op
# Warmup Iteration   8: 55.427 ms/op
# Warmup Iteration   9: 55.542 ms/op
# Warmup Iteration  10: 55.432 ms/op
Iteration   1: 55.404 ms/op
Iteration   2: 55.417 ms/op
Iteration   3: 55.756 ms/op
Iteration   4: 55.435 ms/op
Iteration   5: 55.434 ms/op
Iteration   6: 55.425 ms/op
Iteration   7: 55.412 ms/op
Iteration   8: 55.438 ms/op
Iteration   9: 55.451 ms/op
Iteration  10: 55.416 ms/op
Iteration  11: 55.467 ms/op
Iteration  12: 55.428 ms/op
Iteration  13: 55.450 ms/op
Iteration  14: 55.519 ms/op
Iteration  15: 55.399 ms/op
Iteration  16: 55.412 ms/op
Iteration  17: 55.570 ms/op
Iteration  18: 55.428 ms/op
Iteration  19: 55.422 ms/op
Iteration  20: 55.459 ms/op
Iteration  21: 55.536 ms/op
Iteration  22: 55.461 ms/op
Iteration  23: 55.413 ms/op
Iteration  24: 55.458 ms/op
Iteration  25: 55.446 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  55.458 ±(99.9%) 0.056 ms/op [Average]
  (min, avg, max) = (55.399, 55.458, 55.756), stdev = 0.074
  CI (99.9%): [55.402, 55.514] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = none)

# Run progress: 76.19% complete, ETA 00:03:06
# Fork: 1 of 1
# Warmup Iteration   1: 26.216 ms/op
# Warmup Iteration   2: 28.861 ms/op
# Warmup Iteration   3: 23.386 ms/op
# Warmup Iteration   4: 23.510 ms/op
# Warmup Iteration   5: 23.386 ms/op
# Warmup Iteration   6: 23.388 ms/op
# Warmup Iteration   7: 23.387 ms/op
# Warmup Iteration   8: 23.502 ms/op
# Warmup Iteration   9: 23.407 ms/op
# Warmup Iteration  10: 23.422 ms/op
Iteration   1: 23.380 ms/op
Iteration   2: 23.391 ms/op
Iteration   3: 23.405 ms/op
Iteration   4: 23.383 ms/op
Iteration   5: 23.497 ms/op
Iteration   6: 23.424 ms/op
Iteration   7: 23.763 ms/op
Iteration   8: 23.759 ms/op
Iteration   9: 23.754 ms/op
Iteration  10: 23.894 ms/op
Iteration  11: 23.759 ms/op
Iteration  12: 23.758 ms/op
Iteration  13: 23.797 ms/op
Iteration  14: 23.757 ms/op
Iteration  15: 23.775 ms/op
Iteration  16: 23.773 ms/op
Iteration  17: 23.890 ms/op
Iteration  18: 23.756 ms/op
Iteration  19: 23.766 ms/op
Iteration  20: 23.754 ms/op
Iteration  21: 23.891 ms/op
Iteration  22: 23.762 ms/op
Iteration  23: 23.757 ms/op
Iteration  24: 23.772 ms/op
Iteration  25: 23.770 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.695 ±(99.9%) 0.126 ms/op [Average]
  (min, avg, max) = (23.380, 23.695, 23.894), stdev = 0.168
  CI (99.9%): [23.569, 23.822] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = lz4)

# Run progress: 80.95% complete, ETA 00:02:28
# Fork: 1 of 1
# Warmup Iteration   1: 63.785 ms/op
# Warmup Iteration   2: 41.203 ms/op
# Warmup Iteration   3: 38.789 ms/op
# Warmup Iteration   4: 38.864 ms/op
# Warmup Iteration   5: 38.834 ms/op
# Warmup Iteration   6: 38.825 ms/op
# Warmup Iteration   7: 38.782 ms/op
# Warmup Iteration   8: 38.773 ms/op
# Warmup Iteration   9: 39.183 ms/op
# Warmup Iteration  10: 38.804 ms/op
Iteration   1: 38.740 ms/op
Iteration   2: 38.934 ms/op
Iteration   3: 38.743 ms/op
Iteration   4: 38.747 ms/op
Iteration   5: 39.104 ms/op
Iteration   6: 38.751 ms/op
Iteration   7: 38.899 ms/op
Iteration   8: 38.761 ms/op
Iteration   9: 38.806 ms/op
Iteration  10: 39.423 ms/op
Iteration  11: 38.812 ms/op
Iteration  12: 38.782 ms/op
Iteration  13: 39.125 ms/op
Iteration  14: 38.803 ms/op
Iteration  15: 38.732 ms/op
Iteration  16: 38.789 ms/op
Iteration  17: 38.751 ms/op
Iteration  18: 38.819 ms/op
Iteration  19: 38.795 ms/op
Iteration  20: 38.748 ms/op
Iteration  21: 38.939 ms/op
Iteration  22: 38.756 ms/op
Iteration  23: 38.763 ms/op
Iteration  24: 38.793 ms/op
Iteration  25: 39.301 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  38.865 ±(99.9%) 0.137 ms/op [Average]
  (min, avg, max) = (38.732, 38.865, 39.423), stdev = 0.184
  CI (99.9%): [38.727, 39.002] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = none)

# Run progress: 85.71% complete, ETA 00:01:51
# Fork: 1 of 1
# Warmup Iteration   1: 42.706 ms/op
# Warmup Iteration   2: 46.884 ms/op
# Warmup Iteration   3: 38.238 ms/op
# Warmup Iteration   4: 38.265 ms/op
# Warmup Iteration   5: 38.241 ms/op
# Warmup Iteration   6: 38.246 ms/op
# Warmup Iteration   7: 38.316 ms/op
# Warmup Iteration   8: 38.242 ms/op
# Warmup Iteration   9: 38.238 ms/op
# Warmup Iteration  10: 38.416 ms/op
Iteration   1: 38.239 ms/op
Iteration   2: 38.323 ms/op
Iteration   3: 38.234 ms/op
Iteration   4: 38.241 ms/op
Iteration   5: 38.408 ms/op
Iteration   6: 38.235 ms/op
Iteration   7: 38.240 ms/op
Iteration   8: 38.233 ms/op
Iteration   9: 38.240 ms/op
Iteration  10: 38.235 ms/op
Iteration  11: 38.501 ms/op
Iteration  12: 38.235 ms/op
Iteration  13: 38.253 ms/op
Iteration  14: 38.233 ms/op
Iteration  15: 38.239 ms/op
Iteration  16: 38.496 ms/op
Iteration  17: 38.250 ms/op
Iteration  18: 38.235 ms/op
Iteration  19: 38.242 ms/op
Iteration  20: 38.240 ms/op
Iteration  21: 38.241 ms/op
Iteration  22: 38.240 ms/op
Iteration  23: 38.238 ms/op
Iteration  24: 38.234 ms/op
Iteration  25: 38.238 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  38.270 ±(99.9%) 0.059 ms/op [Average]
  (min, avg, max) = (38.233, 38.270, 38.501), stdev = 0.078
  CI (99.9%): [38.211, 38.328] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = lz4)

# Run progress: 90.48% complete, ETA 00:01:14
# Fork: 1 of 1
# Warmup Iteration   1: 58.968 ms/op
# Warmup Iteration   2: 33.057 ms/op
# Warmup Iteration   3: 32.978 ms/op
# Warmup Iteration   4: 33.003 ms/op
# Warmup Iteration   5: 33.107 ms/op
# Warmup Iteration   6: 33.000 ms/op
# Warmup Iteration   7: 33.179 ms/op
# Warmup Iteration   8: 33.002 ms/op
# Warmup Iteration   9: 33.002 ms/op
# Warmup Iteration  10: 32.999 ms/op
Iteration   1: 32.982 ms/op
Iteration   2: 32.988 ms/op
Iteration   3: 33.007 ms/op
Iteration   4: 32.995 ms/op
Iteration   5: 32.975 ms/op
Iteration   6: 33.094 ms/op
Iteration   7: 33.142 ms/op
Iteration   8: 33.056 ms/op
Iteration   9: 33.047 ms/op
Iteration  10: 33.001 ms/op
Iteration  11: 32.980 ms/op
Iteration  12: 32.998 ms/op
Iteration  13: 33.014 ms/op
Iteration  14: 32.983 ms/op
Iteration  15: 33.061 ms/op
Iteration  16: 33.056 ms/op
Iteration  17: 33.059 ms/op
Iteration  18: 32.985 ms/op
Iteration  19: 33.134 ms/op
Iteration  20: 32.980 ms/op
Iteration  21: 33.146 ms/op
Iteration  22: 33.044 ms/op
Iteration  23: 33.072 ms/op
Iteration  24: 33.012 ms/op
Iteration  25: 33.002 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  33.033 ±(99.9%) 0.040 ms/op [Average]
  (min, avg, max) = (32.975, 33.033, 33.146), stdev = 0.053
  CI (99.9%): [32.993, 33.072] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = none)

# Run progress: 95.24% complete, ETA 00:00:37
# Fork: 1 of 1
# Warmup Iteration   1: 25.894 ms/op
# Warmup Iteration   2: 23.416 ms/op
# Warmup Iteration   3: 23.411 ms/op
# Warmup Iteration   4: 23.526 ms/op
# Warmup Iteration   5: 23.410 ms/op
# Warmup Iteration   6: 23.410 ms/op
# Warmup Iteration   7: 23.403 ms/op
# Warmup Iteration   8: 23.399 ms/op
# Warmup Iteration   9: 23.404 ms/op
# Warmup Iteration  10: 23.401 ms/op
Iteration   1: 23.413 ms/op
Iteration   2: 23.409 ms/op
Iteration   3: 23.404 ms/op
Iteration   4: 23.402 ms/op
Iteration   5: 23.520 ms/op
Iteration   6: 23.402 ms/op
Iteration   7: 23.432 ms/op
Iteration   8: 23.432 ms/op
Iteration   9: 23.436 ms/op
Iteration  10: 23.543 ms/op
Iteration  11: 23.430 ms/op
Iteration  12: 23.439 ms/op
Iteration  13: 23.432 ms/op
Iteration  14: 23.428 ms/op
Iteration  15: 23.433 ms/op
Iteration  16: 23.433 ms/op
Iteration  17: 23.551 ms/op
Iteration  18: 23.428 ms/op
Iteration  19: 23.432 ms/op
Iteration  20: 23.440 ms/op
Iteration  21: 23.563 ms/op
Iteration  22: 23.434 ms/op
Iteration  23: 23.434 ms/op
Iteration  24: 23.429 ms/op
Iteration  25: 23.435 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.445 ±(99.9%) 0.034 ms/op [Average]
  (min, avg, max) = (23.402, 23.445, 23.563), stdev = 0.046
  CI (99.9%): [23.411, 23.480] (assumes normal distribution)


# Run complete. Total time: 00:12:56

Benchmark                                    (dirPath)      (file)  (format)  (rowsPerSegment)  (schema)  (strategy)  Mode  Cnt       Score       Error  Units
FilterPartitionBenchmark.timeFilterNone            N/A         N/A       N/A            750000     basic         N/A  avgt   25  128391.745 ± 18100.244  us/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate      auto               N/A       N/A         lz4  avgt   25      37.246 ±     0.208  ms/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate      auto               N/A       N/A        none  avgt   25      35.581 ±     0.181  ms/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate     longs               N/A       N/A         lz4  avgt   25      25.007 ±     0.037  ms/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate     longs               N/A       N/A        none  avgt   25      24.314 ±     1.400  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow      auto               N/A       N/A         lz4  avgt   25      42.546 ±     0.206  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow      auto               N/A       N/A        none  avgt   25      38.275 ±     0.047  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow     longs               N/A       N/A         lz4  avgt   25      35.060 ±     0.037  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow     longs               N/A       N/A        none  avgt   25      23.456 ±     0.037  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh      auto               N/A       N/A         lz4  avgt   25      32.761 ±     0.314  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh      auto               N/A       N/A        none  avgt   25      29.969 ±     0.399  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh     longs               N/A       N/A         lz4  avgt   25      27.039 ±     0.042  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh     longs               N/A       N/A        none  avgt   25      23.573 ±     0.361  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential      auto               N/A       N/A         lz4  avgt   25      37.100 ±     0.241  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential      auto               N/A       N/A        none  avgt   25      34.510 ±     0.214  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential     longs               N/A       N/A         lz4  avgt   25      55.458 ±     0.056  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential     longs               N/A       N/A        none  avgt   25      23.695 ±     0.126  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform      auto               N/A       N/A         lz4  avgt   25      38.865 ±     0.137  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform      auto               N/A       N/A        none  avgt   25      38.270 ±     0.059  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform     longs               N/A       N/A         lz4  avgt   25      33.033 ±     0.040  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform     longs               N/A       N/A        none  avgt   25      23.445 ±     0.034  ms/op

Benchmark result is saved to exp-LOOP-out/druid_benchmarks_fixed_full_benchmark_LongCompressionBenchmark_readContinuous_loop_trial5.csv
