# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121675.332 us/op
# Warmup Iteration   2: 115757.051 us/op
# Warmup Iteration   3: 136940.811 us/op
# Warmup Iteration   4: 115594.570 us/op
# Warmup Iteration   5: 115542.597 us/op
# Warmup Iteration   6: 160676.522 us/op
# Warmup Iteration   7: 119310.730 us/op
# Warmup Iteration   8: 115455.475 us/op
# Warmup Iteration   9: 115328.168 us/op
# Warmup Iteration  10: 135968.262 us/op
Iteration  22: 0.239 ms/op
Iteration  23: 0.239 ms/op
Iteration  24: 0.239 ms/op
Iteration  25: 0.240 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.240 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.239, 0.240, 0.240), stdev = 0.001
  CI (99.9%): [0.239, 0.240] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = lz4)

# Run progress: 61.90% complete, ETA 00:04:57
# Fork: 1 of 1
# Warmup Iteration   1: 1.845 ms/op
# Warmup Iteration   2: 1.199 ms/op
# Warmup Iteration   3: 1.199 ms/op
# Warmup Iteration   4: 1.199 ms/op
# Warmup Iteration   5: 1.198 ms/op
# Warmup Iteration   6: 1.205 ms/op
# Warmup Iteration   7: 1.188 ms/op
# Warmup Iteration   8: 1.185 ms/op
# Warmup Iteration   9: 1.184 ms/op
# Warmup Iteration  10: 1.186 ms/op
Iteration   1: 1.197 ms/op
Iteration   2: 1.185 ms/op
Iteration   3: 1.184 ms/op
Iteration   4: 1.184 ms/op
Iteration   5: 1.184 ms/op
Iteration   6: 1.192 ms/op
Iteration   7: 1.182 ms/op
Iteration   8: 1.186 ms/op
Iteration   9: 1.183 ms/op
Iteration  10: 1.183 ms/op
Iteration  11: 1.182 ms/op
Iteration  12: 1.195 ms/op
Iteration  13: 1.193 ms/op
Iteration  14: 1.194 ms/op
Iteration  15: 1.194 ms/op
Iteration  16: 1.195 ms/op
Iteration  17: 1.350 ms/op
Iteration  18: 1.261 ms/op
Iteration  19: 1.183 ms/op
Iteration  20: 1.185 ms/op
Iteration  21: 1.183 ms/op
Iteration  22: 1.183 ms/op
Iteration  23: 1.193 ms/op
Iteration  24: 1.183 ms/op
Iteration  25: 1.183 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  1.197 ±(99.9%) 0.027 ms/op [Average]
  (min, avg, max) = (1.182, 1.197, 1.350), stdev = 0.036
  CI (99.9%): [1.170, 1.223] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = none)

# Run progress: 66.67% complete, ETA 00:04:19
# Fork: 1 of 1
# Warmup Iteration   1: 0.131 ms/op
# Warmup Iteration   2: 0.119 ms/op
# Warmup Iteration   3: 0.119 ms/op
# Warmup Iteration   4: 0.119 ms/op
# Warmup Iteration   5: 0.118 ms/op
# Warmup Iteration   6: 0.118 ms/op
# Warmup Iteration   7: 0.118 ms/op
# Warmup Iteration   8: 0.119 ms/op
# Warmup Iteration   9: 0.118 ms/op
# Warmup Iteration  10: 0.118 ms/op
Iteration   1: 0.118 ms/op
Iteration   2: 0.118 ms/op
Iteration   3: 0.119 ms/op
Iteration   4: 0.120 ms/op
Iteration   5: 0.120 ms/op
Iteration   6: 0.122 ms/op
Iteration   7: 0.117 ms/op
Iteration   8: 0.117 ms/op
Iteration   9: 0.117 ms/op
Iteration  10: 0.117 ms/op
Iteration  11: 0.117 ms/op
Iteration  12: 0.117 ms/op
Iteration  13: 0.117 ms/op
Iteration  14: 0.117 ms/op
Iteration  15: 0.117 ms/op
Iteration  16: 0.117 ms/op
Iteration  17: 0.117 ms/op
Iteration  18: 0.117 ms/op
Iteration  19: 0.117 ms/op
Iteration  20: 0.117 ms/op
Iteration  21: 0.117 ms/op
Iteration  22: 0.117 ms/op
Iteration  23: 0.117 ms/op
Iteration  24: 0.118 ms/op
Iteration  25: 0.117 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.118 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.117, 0.118, 0.122), stdev = 0.001
  CI (99.9%): [0.117, 0.119] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = lz4)

# Run progress: 71.43% complete, ETA 00:03:41
# Fork: 1 of 1
# Warmup Iteration   1: 59.189 ms/op
# Warmup Iteration   2: 35.296 ms/op
# Warmup Iteration   3: 35.233 ms/op
# Warmup Iteration   4: 35.227 ms/op
# Warmup Iteration   5: 35.238 ms/op
# Warmup Iteration   6: 35.218 ms/op
# Warmup Iteration   7: 35.264 ms/op
# Warmup Iteration   8: 35.274 ms/op
# Warmup Iteration   9: 35.240 ms/op
# Warmup Iteration  10: 35.243 ms/op
Iteration   1: 35.220 ms/op
Iteration   2: 35.225 ms/op
Iteration   3: 35.223 ms/op
Iteration   4: 35.224 ms/op
Iteration   5: 35.223 ms/op
Iteration   6: 35.213 ms/op
Iteration   7: 35.238 ms/op
Iteration   8: 35.233 ms/op
Iteration   9: 35.247 ms/op
Iteration  10: 35.222 ms/op
Iteration  11: 35.233 ms/op
Iteration  12: 35.240 ms/op
Iteration  13: 35.229 ms/op
Iteration  14: 35.220 ms/op
Iteration  15: 35.228 ms/op
Iteration  16: 35.233 ms/op
Iteration  17: 35.228 ms/op
Iteration  18: 35.225 ms/op
Iteration  19: 35.238 ms/op
Iteration  20: 35.230 ms/op
Iteration  21: 35.221 ms/op
Iteration  22: 35.221 ms/op
Iteration  23: 35.235 ms/op
Iteration  24: 35.229 ms/op
Iteration  25: 35.227 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  35.228 ±(99.9%) 0.006 ms/op [Average]
  (min, avg, max) = (35.213, 35.228, 35.247), stdev = 0.008
  CI (99.9%): [35.223, 35.234] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = none)

# Run progress: 76.19% complete, ETA 00:03:04
# Fork: 1 of 1
# Warmup Iteration   1: 0.245 ms/op
# Warmup Iteration   2: 0.240 ms/op
# Warmup Iteration   3: 0.240 ms/op
# Warmup Iteration   4: 0.246 ms/op
# Warmup Iteration   5: 0.269 ms/op
# Warmup Iteration   6: 0.240 ms/op
# Warmup Iteration   7: 0.240 ms/op
# Warmup Iteration   8: 0.240 ms/op
# Warmup Iteration   9: 0.240 ms/op
# Warmup Iteration  10: 0.240 ms/op
Iteration   1: 0.240 ms/op
Iteration   2: 0.240 ms/op
Iteration   3: 0.240 ms/op
Iteration   4: 0.240 ms/op
Iteration   5: 0.240 ms/op
Iteration   6: 0.240 ms/op
Iteration   7: 0.240 ms/op
Iteration   8: 0.240 ms/op
Iteration   9: 0.240 ms/op
Iteration  10: 0.240 ms/op
Iteration  11: 0.240 ms/op
Iteration  12: 0.240 ms/op
Iteration  13: 0.240 ms/op
Iteration  14: 0.240 ms/op
Iteration  15: 0.240 ms/op
Iteration  16: 0.240 ms/op
Iteration  17: 0.240 ms/op
Iteration  18: 0.239 ms/op
Iteration  19: 0.240 ms/op
Iteration  20: 0.239 ms/op
Iteration  21: 0.241 ms/op
Iteration  22: 0.240 ms/op
Iteration  23: 0.239 ms/op
Iteration  24: 0.239 ms/op
Iteration  25: 0.240 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.240 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.239, 0.240, 0.241), stdev = 0.001
  CI (99.9%): [0.240, 0.240] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = lz4)

# Run progress: 80.95% complete, ETA 00:02:27
# Fork: 1 of 1
# Warmup Iteration   1: 0.980 ms/op
# Warmup Iteration   2: 0.640 ms/op
# Warmup Iteration   3: 0.639 ms/op
# Warmup Iteration   4: 0.640 ms/op
# Warmup Iteration   5: 0.639 ms/op
# Warmup Iteration   6: 0.650 ms/op
# Warmup Iteration   7: 0.659 ms/op
# Warmup Iteration   8: 0.648 ms/op
# Warmup Iteration   9: 0.648 ms/op
# Warmup Iteration  10: 0.648 ms/op
Iteration   1: 0.648 ms/op
Iteration   2: 0.644 ms/op
Iteration   3: 0.636 ms/op
Iteration   4: 0.635 ms/op
Iteration   5: 0.635 ms/op
Iteration   6: 0.635 ms/op
Iteration   7: 0.635 ms/op
Iteration   8: 0.641 ms/op
Iteration   9: 0.635 ms/op
Iteration  10: 0.635 ms/op
Iteration  11: 0.635 ms/op
Iteration  12: 0.635 ms/op
Iteration  13: 0.635 ms/op
Iteration  14: 0.639 ms/op
Iteration  15: 0.635 ms/op
Iteration  16: 0.635 ms/op
Iteration  17: 0.635 ms/op
Iteration  18: 0.635 ms/op
Iteration  19: 0.639 ms/op
Iteration  20: 0.634 ms/op
Iteration  21: 0.634 ms/op
Iteration  22: 0.634 ms/op
Iteration  23: 0.634 ms/op
Iteration  24: 0.634 ms/op
Iteration  25: 0.639 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.636 ±(99.9%) 0.003 ms/op [Average]
  (min, avg, max) = (0.634, 0.636, 0.648), stdev = 0.003
  CI (99.9%): [0.634, 0.639] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = none)

# Run progress: 85.71% complete, ETA 00:01:50
# Fork: 1 of 1
# Warmup Iteration   1: 0.102 ms/op
# Warmup Iteration   2: 0.092 ms/op
# Warmup Iteration   3: 0.092 ms/op
# Warmup Iteration   4: 0.092 ms/op
# Warmup Iteration   5: 0.092 ms/op
# Warmup Iteration   6: 0.092 ms/op
# Warmup Iteration   7: 0.092 ms/op
# Warmup Iteration   8: 0.092 ms/op
# Warmup Iteration   9: 0.092 ms/op
# Warmup Iteration  10: 0.092 ms/op
Iteration   1: 0.092 ms/op
Iteration   2: 0.092 ms/op
Iteration   3: 0.092 ms/op
Iteration   4: 0.092 ms/op
Iteration   5: 0.092 ms/op
Iteration   6: 0.092 ms/op
Iteration   7: 0.092 ms/op
Iteration   8: 0.092 ms/op
Iteration   9: 0.092 ms/op
Iteration  10: 0.092 ms/op
Iteration  11: 0.092 ms/op
Iteration  12: 0.092 ms/op
Iteration  13: 0.092 ms/op
Iteration  14: 0.092 ms/op
Iteration  15: 0.092 ms/op
Iteration  16: 0.092 ms/op
Iteration  17: 0.092 ms/op
Iteration  18: 0.092 ms/op
Iteration  19: 0.092 ms/op
Iteration  20: 0.092 ms/op
Iteration  21: 0.092 ms/op
Iteration  22: 0.092 ms/op
Iteration  23: 0.092 ms/op
Iteration  24: 0.092 ms/op
Iteration  25: 0.092 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.092 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.092, 0.092, 0.092), stdev = 0.001
  CI (99.9%): [0.092, 0.092] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = lz4)

# Run progress: 90.48% complete, ETA 00:01:13
# Fork: 1 of 1
# Warmup Iteration   1: 20.059 ms/op
# Warmup Iteration   2: 12.754 ms/op
# Warmup Iteration   3: 12.771 ms/op
# Warmup Iteration   4: 12.766 ms/op
# Warmup Iteration   5: 12.748 ms/op
# Warmup Iteration   6: 12.748 ms/op
# Warmup Iteration   7: 12.747 ms/op
# Warmup Iteration   8: 12.750 ms/op
# Warmup Iteration   9: 12.743 ms/op
# Warmup Iteration  10: 12.743 ms/op
Iteration   1: 12.745 ms/op
Iteration   2: 12.751 ms/op
Iteration   3: 12.740 ms/op
Iteration   4: 12.742 ms/op
Iteration   5: 12.741 ms/op
Iteration   6: 12.751 ms/op
Iteration   7: 12.748 ms/op
Iteration   8: 12.745 ms/op
Iteration   9: 12.747 ms/op
Iteration  10: 12.750 ms/op
Iteration  11: 12.743 ms/op
Iteration  12: 12.744 ms/op
Iteration  13: 12.748 ms/op
Iteration  14: 12.752 ms/op
Iteration  15: 12.740 ms/op
Iteration  16: 12.745 ms/op
Iteration  17: 12.741 ms/op
Iteration  18: 12.751 ms/op
Iteration  19: 12.747 ms/op
Iteration  20: 12.745 ms/op
Iteration  21: 12.747 ms/op
Iteration  22: 12.847 ms/op
Iteration  23: 12.730 ms/op
Iteration  24: 12.725 ms/op
Iteration  25: 12.736 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  12.748 ±(99.9%) 0.016 ms/op [Average]
  (min, avg, max) = (12.725, 12.748, 12.847), stdev = 0.022
  CI (99.9%): [12.732, 12.764] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = none)

# Run progress: 95.24% complete, ETA 00:00:36
# Fork: 1 of 1
# Warmup Iteration   1: 0.262 ms/op
# Warmup Iteration   2: 0.241 ms/op
# Warmup Iteration   3: 0.240 ms/op
# Warmup Iteration   4: 0.239 ms/op
# Warmup Iteration   5: 0.240 ms/op
# Warmup Iteration   6: 0.239 ms/op
# Warmup Iteration   7: 0.239 ms/op
# Warmup Iteration   8: 0.239 ms/op
# Warmup Iteration   9: 0.240 ms/op
# Warmup Iteration  10: 0.239 ms/op
Iteration   1: 0.239 ms/op
Iteration   2: 0.240 ms/op
Iteration   3: 0.240 ms/op
Iteration   4: 0.240 ms/op
Iteration   5: 0.240 ms/op
Iteration   6: 0.239 ms/op
Iteration   7: 0.239 ms/op
Iteration   8: 0.239 ms/op
Iteration   9: 0.239 ms/op
Iteration  10: 0.239 ms/op
Iteration  11: 0.239 ms/op
Iteration  12: 0.239 ms/op
Iteration  13: 0.239 ms/op
Iteration  14: 0.239 ms/op
Iteration  15: 0.239 ms/op
Iteration  16: 0.239 ms/op
Iteration  17: 0.240 ms/op
Iteration  18: 0.239 ms/op
Iteration  19: 0.239 ms/op
Iteration  20: 0.239 ms/op
Iteration  21: 0.238 ms/op
Iteration  22: 0.239 ms/op
Iteration  23: 0.239 ms/op
Iteration  24: 0.239 ms/op
Iteration  25: 0.239 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.239 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.238, 0.239, 0.240), stdev = 0.001
  CI (99.9%): [0.239, 0.239] (assumes normal distribution)


# Run complete. Total time: 00:12:46

Benchmark                                    (dirPath)      (file)  (format)  (rowsPerSegment)  (schema)  (strategy)  Mode  Cnt       Score       Error  Units
FilterPartitionBenchmark.timeFilterNone            N/A         N/A       N/A            750000     basic         N/A  avgt   25  124783.699 ± 11772.896  us/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate      auto               N/A       N/A         lz4  avgt   25       1.268 ±     0.002  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate      auto               N/A       N/A        none  avgt   25       0.090 ±     0.003  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate     longs               N/A       N/A         lz4  avgt   25       4.778 ±     0.054  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate     longs               N/A       N/A        none  avgt   25       0.240 ±     0.003  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow      auto               N/A       N/A         lz4  avgt   25       4.282 ±     0.006  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow      auto               N/A       N/A        none  avgt   25       0.090 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow     longs               N/A       N/A         lz4  avgt   25      14.870 ±     0.322  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow     longs               N/A       N/A        none  avgt   25       0.239 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh      auto               N/A       N/A         lz4  avgt   25       2.380 ±     0.004  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh      auto               N/A       N/A        none  avgt   25       0.081 ±     0.002  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh     longs               N/A       N/A         lz4  avgt   25       6.733 ±     0.037  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh     longs               N/A       N/A        none  avgt   25       0.240 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential      auto               N/A       N/A         lz4  avgt   25       1.197 ±     0.027  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential      auto               N/A       N/A        none  avgt   25       0.118 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential     longs               N/A       N/A         lz4  avgt   25      35.228 ±     0.006  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential     longs               N/A       N/A        none  avgt   25       0.240 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform      auto               N/A       N/A         lz4  avgt   25       0.636 ±     0.003  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform      auto               N/A       N/A        none  avgt   25       0.092 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform     longs               N/A       N/A         lz4  avgt   25      12.748 ±     0.016  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform     longs               N/A       N/A        none  avgt   25       0.239 ±     0.001  ms/op

Benchmark result is saved to exp-LOOP-out/druid_benchmarks_fixed_full_benchmark_LongCompressionBenchmark_readSkipping_loop_trial1.csv
