# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121641.925 us/op
# Warmup Iteration   2: 116213.684 us/op
# Warmup Iteration   3: 137844.184 us/op
# Warmup Iteration   4: 116096.444 us/op
# Warmup Iteration   5: 116039.355 us/op
# Warmup Iteration   6: 116060.090 us/op
# Warmup Iteration   7: 210962.949 us/op
# Warmup Iteration   8: 116378.449 us/op
# Warmup Iteration   9: 116366.968 us/op
# Warmup Iteration  10: 116281.585 us/op
Iteration  22: 0.239 ms/op
Iteration  23: 0.239 ms/op
Iteration  24: 0.239 ms/op
Iteration  25: 0.239 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.239 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.239, 0.239, 0.240), stdev = 0.001
  CI (99.9%): [0.239, 0.239] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = lz4)

# Run progress: 61.90% complete, ETA 00:04:56
# Fork: 1 of 1
# Warmup Iteration   1: 1.991 ms/op
# Warmup Iteration   2: 1.280 ms/op
# Warmup Iteration   3: 1.280 ms/op
# Warmup Iteration   4: 1.280 ms/op
# Warmup Iteration   5: 1.279 ms/op
# Warmup Iteration   6: 1.286 ms/op
# Warmup Iteration   7: 1.267 ms/op
# Warmup Iteration   8: 1.530 ms/op
# Warmup Iteration   9: 1.262 ms/op
# Warmup Iteration  10: 1.263 ms/op
Iteration   1: 1.262 ms/op
Iteration   2: 1.272 ms/op
Iteration   3: 1.261 ms/op
Iteration   4: 1.261 ms/op
Iteration   5: 1.261 ms/op
Iteration   6: 1.260 ms/op
Iteration   7: 1.260 ms/op
Iteration   8: 1.269 ms/op
Iteration   9: 1.260 ms/op
Iteration  10: 1.260 ms/op
Iteration  11: 1.260 ms/op
Iteration  12: 1.261 ms/op
Iteration  13: 1.275 ms/op
Iteration  14: 1.296 ms/op
Iteration  15: 1.260 ms/op
Iteration  16: 1.261 ms/op
Iteration  17: 1.260 ms/op
Iteration  18: 1.261 ms/op
Iteration  19: 1.267 ms/op
Iteration  20: 1.513 ms/op
Iteration  21: 1.261 ms/op
Iteration  22: 1.263 ms/op
Iteration  23: 1.262 ms/op
Iteration  24: 1.261 ms/op
Iteration  25: 1.270 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  1.274 ±(99.9%) 0.038 ms/op [Average]
  (min, avg, max) = (1.260, 1.274, 1.513), stdev = 0.050
  CI (99.9%): [1.237, 1.312] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = none)

# Run progress: 66.67% complete, ETA 00:04:18
# Fork: 1 of 1
# Warmup Iteration   1: 0.133 ms/op
# Warmup Iteration   2: 0.118 ms/op
# Warmup Iteration   3: 0.119 ms/op
# Warmup Iteration   4: 0.117 ms/op
# Warmup Iteration   5: 0.117 ms/op
# Warmup Iteration   6: 0.117 ms/op
# Warmup Iteration   7: 0.117 ms/op
# Warmup Iteration   8: 0.118 ms/op
# Warmup Iteration   9: 0.117 ms/op
# Warmup Iteration  10: 0.117 ms/op
Iteration   1: 0.117 ms/op
Iteration   2: 0.144 ms/op
Iteration   3: 0.145 ms/op
Iteration   4: 0.118 ms/op
Iteration   5: 0.117 ms/op
Iteration   6: 0.118 ms/op
Iteration   7: 0.117 ms/op
Iteration   8: 0.117 ms/op
Iteration   9: 0.117 ms/op
Iteration  10: 0.117 ms/op
Iteration  11: 0.117 ms/op
Iteration  12: 0.117 ms/op
Iteration  13: 0.117 ms/op
Iteration  14: 0.117 ms/op
Iteration  15: 0.117 ms/op
Iteration  16: 0.117 ms/op
Iteration  17: 0.117 ms/op
Iteration  18: 0.117 ms/op
Iteration  19: 0.117 ms/op
Iteration  20: 0.117 ms/op
Iteration  21: 0.117 ms/op
Iteration  22: 0.117 ms/op
Iteration  23: 0.117 ms/op
Iteration  24: 0.117 ms/op
Iteration  25: 0.117 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.119 ±(99.9%) 0.006 ms/op [Average]
  (min, avg, max) = (0.117, 0.119, 0.145), stdev = 0.008
  CI (99.9%): [0.114, 0.125] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = lz4)

# Run progress: 71.43% complete, ETA 00:03:41
# Fork: 1 of 1
# Warmup Iteration   1: 59.075 ms/op
# Warmup Iteration   2: 35.305 ms/op
# Warmup Iteration   3: 35.245 ms/op
# Warmup Iteration   4: 35.257 ms/op
# Warmup Iteration   5: 35.259 ms/op
# Warmup Iteration   6: 35.239 ms/op
# Warmup Iteration   7: 35.246 ms/op
# Warmup Iteration   8: 35.245 ms/op
# Warmup Iteration   9: 35.251 ms/op
# Warmup Iteration  10: 35.250 ms/op
Iteration   1: 35.231 ms/op
Iteration   2: 35.249 ms/op
Iteration   3: 35.226 ms/op
Iteration   4: 35.236 ms/op
Iteration   5: 35.226 ms/op
Iteration   6: 35.236 ms/op
Iteration   7: 35.244 ms/op
Iteration   8: 35.301 ms/op
Iteration   9: 35.223 ms/op
Iteration  10: 35.211 ms/op
Iteration  11: 35.220 ms/op
Iteration  12: 35.226 ms/op
Iteration  13: 35.250 ms/op
Iteration  14: 35.206 ms/op
Iteration  15: 35.224 ms/op
Iteration  16: 35.225 ms/op
Iteration  17: 35.237 ms/op
Iteration  18: 35.207 ms/op
Iteration  19: 35.255 ms/op
Iteration  20: 35.218 ms/op
Iteration  21: 35.247 ms/op
Iteration  22: 35.237 ms/op
Iteration  23: 35.220 ms/op
Iteration  24: 35.210 ms/op
Iteration  25: 35.216 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  35.231 ±(99.9%) 0.015 ms/op [Average]
  (min, avg, max) = (35.206, 35.231, 35.301), stdev = 0.020
  CI (99.9%): [35.216, 35.246] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = none)

# Run progress: 76.19% complete, ETA 00:03:03
# Fork: 1 of 1
# Warmup Iteration   1: 0.272 ms/op
# Warmup Iteration   2: 0.240 ms/op
# Warmup Iteration   3: 0.240 ms/op
# Warmup Iteration   4: 0.240 ms/op
# Warmup Iteration   5: 0.240 ms/op
# Warmup Iteration   6: 0.240 ms/op
# Warmup Iteration   7: 0.240 ms/op
# Warmup Iteration   8: 0.240 ms/op
# Warmup Iteration   9: 0.240 ms/op
# Warmup Iteration  10: 0.240 ms/op
Iteration   1: 0.240 ms/op
Iteration   2: 0.240 ms/op
Iteration   3: 0.240 ms/op
Iteration   4: 0.239 ms/op
Iteration   5: 0.240 ms/op
Iteration   6: 0.240 ms/op
Iteration   7: 0.239 ms/op
Iteration   8: 0.240 ms/op
Iteration   9: 0.240 ms/op
Iteration  10: 0.240 ms/op
Iteration  11: 0.240 ms/op
Iteration  12: 0.240 ms/op
Iteration  13: 0.248 ms/op
Iteration  14: 0.258 ms/op
Iteration  15: 0.240 ms/op
Iteration  16: 0.239 ms/op
Iteration  17: 0.240 ms/op
Iteration  18: 0.239 ms/op
Iteration  19: 0.239 ms/op
Iteration  20: 0.239 ms/op
Iteration  21: 0.239 ms/op
Iteration  22: 0.239 ms/op
Iteration  23: 0.239 ms/op
Iteration  24: 0.239 ms/op
Iteration  25: 0.239 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.241 ±(99.9%) 0.003 ms/op [Average]
  (min, avg, max) = (0.239, 0.241, 0.258), stdev = 0.004
  CI (99.9%): [0.238, 0.244] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = lz4)

# Run progress: 80.95% complete, ETA 00:02:26
# Fork: 1 of 1
# Warmup Iteration   1: 1.112 ms/op
# Warmup Iteration   2: 0.648 ms/op
# Warmup Iteration   3: 0.648 ms/op
# Warmup Iteration   4: 0.653 ms/op
# Warmup Iteration   5: 0.648 ms/op
# Warmup Iteration   6: 0.652 ms/op
# Warmup Iteration   7: 0.645 ms/op
# Warmup Iteration   8: 0.644 ms/op
# Warmup Iteration   9: 0.645 ms/op
# Warmup Iteration  10: 0.644 ms/op
Iteration   1: 0.644 ms/op
Iteration   2: 0.651 ms/op
Iteration   3: 0.645 ms/op
Iteration   4: 0.645 ms/op
Iteration   5: 0.645 ms/op
Iteration   6: 0.646 ms/op
Iteration   7: 0.644 ms/op
Iteration   8: 0.649 ms/op
Iteration   9: 0.645 ms/op
Iteration  10: 0.645 ms/op
Iteration  11: 0.645 ms/op
Iteration  12: 0.645 ms/op
Iteration  13: 0.646 ms/op
Iteration  14: 0.648 ms/op
Iteration  15: 0.645 ms/op
Iteration  16: 0.645 ms/op
Iteration  17: 0.645 ms/op
Iteration  18: 0.645 ms/op
Iteration  19: 0.645 ms/op
Iteration  20: 0.649 ms/op
Iteration  21: 0.645 ms/op
Iteration  22: 0.645 ms/op
Iteration  23: 0.645 ms/op
Iteration  24: 0.645 ms/op
Iteration  25: 0.651 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.646 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (0.644, 0.646, 0.651), stdev = 0.002
  CI (99.9%): [0.644, 0.647] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = none)

# Run progress: 85.71% complete, ETA 00:01:49
# Fork: 1 of 1
# Warmup Iteration   1: 0.103 ms/op
# Warmup Iteration   2: 0.092 ms/op
# Warmup Iteration   3: 0.092 ms/op
# Warmup Iteration   4: 0.092 ms/op
# Warmup Iteration   5: 0.092 ms/op
# Warmup Iteration   6: 0.093 ms/op
# Warmup Iteration   7: 0.092 ms/op
# Warmup Iteration   8: 0.092 ms/op
# Warmup Iteration   9: 0.092 ms/op
# Warmup Iteration  10: 0.092 ms/op
Iteration   1: 0.092 ms/op
Iteration   2: 0.099 ms/op
Iteration   3: 0.099 ms/op
Iteration   4: 0.099 ms/op
Iteration   5: 0.099 ms/op
Iteration   6: 0.099 ms/op
Iteration   7: 0.090 ms/op
Iteration   8: 0.090 ms/op
Iteration   9: 0.090 ms/op
Iteration  10: 0.090 ms/op
Iteration  11: 0.090 ms/op
Iteration  12: 0.090 ms/op
Iteration  13: 0.090 ms/op
Iteration  14: 0.090 ms/op
Iteration  15: 0.090 ms/op
Iteration  16: 0.090 ms/op
Iteration  17: 0.090 ms/op
Iteration  18: 0.090 ms/op
Iteration  19: 0.090 ms/op
Iteration  20: 0.090 ms/op
Iteration  21: 0.090 ms/op
Iteration  22: 0.090 ms/op
Iteration  23: 0.090 ms/op
Iteration  24: 0.090 ms/op
Iteration  25: 0.090 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.092 ±(99.9%) 0.003 ms/op [Average]
  (min, avg, max) = (0.090, 0.092, 0.099), stdev = 0.004
  CI (99.9%): [0.089, 0.095] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = lz4)

# Run progress: 90.48% complete, ETA 00:01:13
# Fork: 1 of 1
# Warmup Iteration   1: 20.639 ms/op
# Warmup Iteration   2: 15.105 ms/op
# Warmup Iteration   3: 12.841 ms/op
# Warmup Iteration   4: 12.751 ms/op
# Warmup Iteration   5: 12.747 ms/op
# Warmup Iteration   6: 12.742 ms/op
# Warmup Iteration   7: 12.732 ms/op
# Warmup Iteration   8: 12.739 ms/op
# Warmup Iteration   9: 12.731 ms/op
# Warmup Iteration  10: 12.738 ms/op
Iteration   1: 12.731 ms/op
Iteration   2: 12.738 ms/op
Iteration   3: 12.730 ms/op
Iteration   4: 15.198 ms/op
Iteration   5: 15.769 ms/op
Iteration   6: 12.741 ms/op
Iteration   7: 12.742 ms/op
Iteration   8: 12.748 ms/op
Iteration   9: 12.756 ms/op
Iteration  10: 12.753 ms/op
Iteration  11: 12.744 ms/op
Iteration  12: 12.748 ms/op
Iteration  13: 12.744 ms/op
Iteration  14: 12.747 ms/op
Iteration  15: 12.749 ms/op
Iteration  16: 12.749 ms/op
Iteration  17: 12.745 ms/op
Iteration  18: 12.746 ms/op
Iteration  19: 12.743 ms/op
Iteration  20: 12.753 ms/op
Iteration  21: 12.742 ms/op
Iteration  22: 13.012 ms/op
Iteration  23: 12.732 ms/op
Iteration  24: 12.727 ms/op
Iteration  25: 12.730 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  12.973 ±(99.9%) 0.571 ms/op [Average]
  (min, avg, max) = (12.727, 12.973, 15.769), stdev = 0.762
  CI (99.9%): [12.402, 13.543] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = none)

# Run progress: 95.24% complete, ETA 00:00:36
# Fork: 1 of 1
# Warmup Iteration   1: 0.284 ms/op
# Warmup Iteration   2: 0.277 ms/op
# Warmup Iteration   3: 0.254 ms/op
# Warmup Iteration   4: 0.239 ms/op
# Warmup Iteration   5: 0.239 ms/op
# Warmup Iteration   6: 0.239 ms/op
# Warmup Iteration   7: 0.239 ms/op
# Warmup Iteration   8: 0.239 ms/op
# Warmup Iteration   9: 0.239 ms/op
# Warmup Iteration  10: 0.240 ms/op
Iteration   1: 0.239 ms/op
Iteration   2: 0.239 ms/op
Iteration   3: 0.239 ms/op
Iteration   4: 0.240 ms/op
Iteration   5: 0.239 ms/op
Iteration   6: 0.239 ms/op
Iteration   7: 0.239 ms/op
Iteration   8: 0.239 ms/op
Iteration   9: 0.239 ms/op
Iteration  10: 0.239 ms/op
Iteration  11: 0.239 ms/op
Iteration  12: 0.239 ms/op
Iteration  13: 0.239 ms/op
Iteration  14: 0.239 ms/op
Iteration  15: 0.240 ms/op
Iteration  16: 0.239 ms/op
Iteration  17: 0.239 ms/op
Iteration  18: 0.239 ms/op
Iteration  19: 0.239 ms/op
Iteration  20: 0.239 ms/op
Iteration  21: 0.239 ms/op
Iteration  22: 0.239 ms/op
Iteration  23: 0.239 ms/op
Iteration  24: 0.239 ms/op
Iteration  25: 0.239 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.239 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.239, 0.239, 0.240), stdev = 0.001
  CI (99.9%): [0.239, 0.239] (assumes normal distribution)


# Run complete. Total time: 00:12:45

Benchmark                                    (dirPath)      (file)  (format)  (rowsPerSegment)  (schema)  (strategy)  Mode  Cnt       Score       Error  Units
FilterPartitionBenchmark.timeFilterNone            N/A         N/A       N/A            750000     basic         N/A  avgt   25  123901.179 ± 12364.559  us/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate      auto               N/A       N/A         lz4  avgt   25       1.265 ±     0.003  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate      auto               N/A       N/A        none  avgt   25       0.084 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate     longs               N/A       N/A         lz4  avgt   25       4.797 ±     0.165  ms/op
LongCompressionBenchmark.readSkipping    longCompress/   enumerate     longs               N/A       N/A        none  avgt   25       0.239 ±     0.002  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow      auto               N/A       N/A         lz4  avgt   25       4.287 ±     0.007  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow      auto               N/A       N/A        none  avgt   25       0.090 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow     longs               N/A       N/A         lz4  avgt   25      14.775 ±     0.011  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     zipfLow     longs               N/A       N/A        none  avgt   25       0.241 ±     0.006  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh      auto               N/A       N/A         lz4  avgt   25       2.410 ±     0.079  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh      auto               N/A       N/A        none  avgt   25       0.080 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh     longs               N/A       N/A         lz4  avgt   25       6.733 ±     0.011  ms/op
LongCompressionBenchmark.readSkipping    longCompress/    zipfHigh     longs               N/A       N/A        none  avgt   25       0.239 ±     0.001  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential      auto               N/A       N/A         lz4  avgt   25       1.274 ±     0.038  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential      auto               N/A       N/A        none  avgt   25       0.119 ±     0.006  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential     longs               N/A       N/A         lz4  avgt   25      35.231 ±     0.015  ms/op
LongCompressionBenchmark.readSkipping    longCompress/  sequential     longs               N/A       N/A        none  avgt   25       0.241 ±     0.003  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform      auto               N/A       N/A         lz4  avgt   25       0.646 ±     0.002  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform      auto               N/A       N/A        none  avgt   25       0.092 ±     0.003  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform     longs               N/A       N/A         lz4  avgt   25      12.973 ±     0.571  ms/op
LongCompressionBenchmark.readSkipping    longCompress/     uniform     longs               N/A       N/A        none  avgt   25       0.239 ±     0.001  ms/op

Benchmark result is saved to exp-LOOP-out/druid_benchmarks_fixed_full_benchmark_LongCompressionBenchmark_readSkipping_loop_trial2.csv
