# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 122234.564 us/op
# Warmup Iteration   2: 116310.759 us/op
# Warmup Iteration   3: 139408.746 us/op
# Warmup Iteration   4: 115941.314 us/op
# Warmup Iteration   5: 115968.495 us/op
# Warmup Iteration   6: 170250.781 us/op
# Warmup Iteration   7: 117708.503 us/op
# Warmup Iteration   8: 115683.242 us/op
# Warmup Iteration   9: 115710.463 us/op
# Warmup Iteration  10: 142721.323 us/op
Iteration  22: 23.447 ms/op
Iteration  23: 23.440 ms/op
Iteration  24: 23.483 ms/op
Iteration  25: 23.447 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.460 ±(99.9%) 0.035 ms/op [Average]
  (min, avg, max) = (23.409, 23.460, 23.575), stdev = 0.046
  CI (99.9%): [23.426, 23.495] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = lz4)

# Run progress: 61.90% complete, ETA 00:05:00
# Fork: 1 of 1
# Warmup Iteration   1: 55.707 ms/op
# Warmup Iteration   2: 37.021 ms/op
# Warmup Iteration   3: 36.893 ms/op
# Warmup Iteration   4: 36.988 ms/op
# Warmup Iteration   5: 36.833 ms/op
# Warmup Iteration   6: 37.614 ms/op
# Warmup Iteration   7: 37.095 ms/op
# Warmup Iteration   8: 36.807 ms/op
# Warmup Iteration   9: 36.803 ms/op
# Warmup Iteration  10: 36.832 ms/op
Iteration   1: 36.873 ms/op
Iteration   2: 37.576 ms/op
Iteration   3: 37.105 ms/op
Iteration   4: 36.928 ms/op
Iteration   5: 36.820 ms/op
Iteration   6: 37.095 ms/op
Iteration   7: 36.888 ms/op
Iteration   8: 37.623 ms/op
Iteration   9: 37.110 ms/op
Iteration  10: 36.872 ms/op
Iteration  11: 36.858 ms/op
Iteration  12: 36.829 ms/op
Iteration  13: 36.835 ms/op
Iteration  14: 36.882 ms/op
Iteration  15: 37.540 ms/op
Iteration  16: 37.130 ms/op
Iteration  17: 36.884 ms/op
Iteration  18: 36.865 ms/op
Iteration  19: 36.954 ms/op
Iteration  20: 37.791 ms/op
Iteration  21: 36.943 ms/op
Iteration  22: 36.926 ms/op
Iteration  23: 36.881 ms/op
Iteration  24: 36.923 ms/op
Iteration  25: 37.577 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  37.068 ±(99.9%) 0.224 ms/op [Average]
  (min, avg, max) = (36.820, 37.068, 37.791), stdev = 0.298
  CI (99.9%): [36.845, 37.292] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = auto, strategy = none)

# Run progress: 66.67% complete, ETA 00:04:22
# Fork: 1 of 1
# Warmup Iteration   1: 37.908 ms/op
# Warmup Iteration   2: 34.407 ms/op
# Warmup Iteration   3: 34.366 ms/op
# Warmup Iteration   4: 34.373 ms/op
# Warmup Iteration   5: 35.187 ms/op
# Warmup Iteration   6: 34.396 ms/op
# Warmup Iteration   7: 34.389 ms/op
# Warmup Iteration   8: 34.365 ms/op
# Warmup Iteration   9: 34.366 ms/op
# Warmup Iteration  10: 34.408 ms/op
Iteration   1: 34.366 ms/op
Iteration   2: 34.388 ms/op
Iteration   3: 34.390 ms/op
Iteration   4: 35.416 ms/op
Iteration   5: 34.364 ms/op
Iteration   6: 34.365 ms/op
Iteration   7: 34.391 ms/op
Iteration   8: 34.364 ms/op
Iteration   9: 34.378 ms/op
Iteration  10: 35.181 ms/op
Iteration  11: 34.383 ms/op
Iteration  12: 34.384 ms/op
Iteration  13: 34.372 ms/op
Iteration  14: 34.364 ms/op
Iteration  15: 34.385 ms/op
Iteration  16: 34.387 ms/op
Iteration  17: 34.377 ms/op
Iteration  18: 34.367 ms/op
Iteration  19: 35.210 ms/op
Iteration  20: 34.379 ms/op
Iteration  21: 34.384 ms/op
Iteration  22: 34.371 ms/op
Iteration  23: 34.376 ms/op
Iteration  24: 34.389 ms/op
Iteration  25: 34.388 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  34.485 ±(99.9%) 0.223 ms/op [Average]
  (min, avg, max) = (34.364, 34.485, 35.416), stdev = 0.298
  CI (99.9%): [34.262, 34.708] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = lz4)

# Run progress: 71.43% complete, ETA 00:03:44
# Fork: 1 of 1
# Warmup Iteration   1: 91.178 ms/op
# Warmup Iteration   2: 55.436 ms/op
# Warmup Iteration   3: 55.497 ms/op
# Warmup Iteration   4: 55.382 ms/op
# Warmup Iteration   5: 55.495 ms/op
# Warmup Iteration   6: 55.682 ms/op
# Warmup Iteration   7: 55.527 ms/op
# Warmup Iteration   8: 55.427 ms/op
# Warmup Iteration   9: 55.419 ms/op
# Warmup Iteration  10: 55.659 ms/op
Iteration   1: 55.395 ms/op
Iteration   2: 55.647 ms/op
Iteration   3: 55.442 ms/op
Iteration   4: 55.438 ms/op
Iteration   5: 55.421 ms/op
Iteration   6: 55.807 ms/op
Iteration   7: 55.423 ms/op
Iteration   8: 55.501 ms/op
Iteration   9: 55.407 ms/op
Iteration  10: 55.433 ms/op
Iteration  11: 55.457 ms/op
Iteration  12: 55.743 ms/op
Iteration  13: 55.416 ms/op
Iteration  14: 55.521 ms/op
Iteration  15: 55.427 ms/op
Iteration  16: 55.803 ms/op
Iteration  17: 55.421 ms/op
Iteration  18: 55.418 ms/op
Iteration  19: 55.390 ms/op
Iteration  20: 55.502 ms/op
Iteration  21: 55.521 ms/op
Iteration  22: 55.427 ms/op
Iteration  23: 55.499 ms/op
Iteration  24: 55.648 ms/op
Iteration  25: 55.424 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  55.501 ±(99.9%) 0.095 ms/op [Average]
  (min, avg, max) = (55.390, 55.501, 55.807), stdev = 0.126
  CI (99.9%): [55.407, 55.596] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = sequential, format = longs, strategy = none)

# Run progress: 76.19% complete, ETA 00:03:06
# Fork: 1 of 1
# Warmup Iteration   1: 27.897 ms/op
# Warmup Iteration   2: 23.424 ms/op
# Warmup Iteration   3: 23.382 ms/op
# Warmup Iteration   4: 23.500 ms/op
# Warmup Iteration   5: 23.381 ms/op
# Warmup Iteration   6: 23.384 ms/op
# Warmup Iteration   7: 23.379 ms/op
# Warmup Iteration   8: 23.378 ms/op
# Warmup Iteration   9: 23.404 ms/op
# Warmup Iteration  10: 23.380 ms/op
Iteration   1: 23.489 ms/op
Iteration   2: 23.376 ms/op
Iteration   3: 23.403 ms/op
Iteration   4: 23.378 ms/op
Iteration   5: 23.488 ms/op
Iteration   6: 23.413 ms/op
Iteration   7: 23.750 ms/op
Iteration   8: 23.747 ms/op
Iteration   9: 23.746 ms/op
Iteration  10: 23.746 ms/op
Iteration  11: 23.750 ms/op
Iteration  12: 23.748 ms/op
Iteration  13: 23.773 ms/op
Iteration  14: 23.747 ms/op
Iteration  15: 23.747 ms/op
Iteration  16: 23.750 ms/op
Iteration  17: 23.884 ms/op
Iteration  18: 23.747 ms/op
Iteration  19: 23.747 ms/op
Iteration  20: 23.746 ms/op
Iteration  21: 23.748 ms/op
Iteration  22: 23.747 ms/op
Iteration  23: 23.748 ms/op
Iteration  24: 23.882 ms/op
Iteration  25: 23.747 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.682 ±(99.9%) 0.115 ms/op [Average]
  (min, avg, max) = (23.376, 23.682, 23.884), stdev = 0.154
  CI (99.9%): [23.566, 23.797] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = lz4)

# Run progress: 80.95% complete, ETA 00:02:29
# Fork: 1 of 1
# Warmup Iteration   1: 57.656 ms/op
# Warmup Iteration   2: 38.675 ms/op
# Warmup Iteration   3: 38.665 ms/op
# Warmup Iteration   4: 38.771 ms/op
# Warmup Iteration   5: 38.661 ms/op
# Warmup Iteration   6: 39.501 ms/op
# Warmup Iteration   7: 38.760 ms/op
# Warmup Iteration   8: 38.571 ms/op
# Warmup Iteration   9: 38.757 ms/op
# Warmup Iteration  10: 38.631 ms/op
Iteration   1: 38.602 ms/op
Iteration   2: 38.608 ms/op
Iteration   3: 38.579 ms/op
Iteration   4: 39.483 ms/op
Iteration   5: 38.629 ms/op
Iteration   6: 38.718 ms/op
Iteration   7: 38.610 ms/op
Iteration   8: 38.710 ms/op
Iteration   9: 38.626 ms/op
Iteration  10: 38.804 ms/op
Iteration  11: 38.620 ms/op
Iteration  12: 38.639 ms/op
Iteration  13: 38.756 ms/op
Iteration  14: 44.511 ms/op
Iteration  15: 40.821 ms/op
Iteration  16: 38.633 ms/op
Iteration  17: 38.630 ms/op
Iteration  18: 39.498 ms/op
Iteration  19: 38.754 ms/op
Iteration  20: 38.619 ms/op
Iteration  21: 38.594 ms/op
Iteration  22: 38.687 ms/op
Iteration  23: 38.578 ms/op
Iteration  24: 39.509 ms/op
Iteration  25: 38.734 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  39.078 ±(99.9%) 0.927 ms/op [Average]
  (min, avg, max) = (38.578, 39.078, 44.511), stdev = 1.237
  CI (99.9%): [38.151, 40.005] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = auto, strategy = none)

# Run progress: 85.71% complete, ETA 00:01:51
# Fork: 1 of 1
# Warmup Iteration   1: 42.253 ms/op
# Warmup Iteration   2: 38.252 ms/op
# Warmup Iteration   3: 38.243 ms/op
# Warmup Iteration   4: 38.248 ms/op
# Warmup Iteration   5: 38.264 ms/op
# Warmup Iteration   6: 38.240 ms/op
# Warmup Iteration   7: 38.321 ms/op
# Warmup Iteration   8: 38.238 ms/op
# Warmup Iteration   9: 38.242 ms/op
# Warmup Iteration  10: 38.413 ms/op
Iteration   1: 38.239 ms/op
Iteration   2: 38.320 ms/op
Iteration   3: 38.235 ms/op
Iteration   4: 38.238 ms/op
Iteration   5: 38.410 ms/op
Iteration   6: 38.320 ms/op
Iteration   7: 38.239 ms/op
Iteration   8: 38.240 ms/op
Iteration   9: 38.235 ms/op
Iteration  10: 38.236 ms/op
Iteration  11: 38.496 ms/op
Iteration  12: 38.239 ms/op
Iteration  13: 38.237 ms/op
Iteration  14: 38.262 ms/op
Iteration  15: 38.235 ms/op
Iteration  16: 38.440 ms/op
Iteration  17: 38.242 ms/op
Iteration  18: 38.237 ms/op
Iteration  19: 38.233 ms/op
Iteration  20: 38.238 ms/op
Iteration  21: 38.234 ms/op
Iteration  22: 38.239 ms/op
Iteration  23: 38.238 ms/op
Iteration  24: 38.237 ms/op
Iteration  25: 38.312 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  38.273 ±(99.9%) 0.054 ms/op [Average]
  (min, avg, max) = (38.233, 38.273, 38.496), stdev = 0.072
  CI (99.9%): [38.219, 38.327] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = lz4)

# Run progress: 90.48% complete, ETA 00:01:14
# Fork: 1 of 1
# Warmup Iteration   1: 53.077 ms/op
# Warmup Iteration   2: 33.005 ms/op
# Warmup Iteration   3: 33.015 ms/op
# Warmup Iteration   4: 32.991 ms/op
# Warmup Iteration   5: 33.181 ms/op
# Warmup Iteration   6: 33.030 ms/op
# Warmup Iteration   7: 32.982 ms/op
# Warmup Iteration   8: 33.047 ms/op
# Warmup Iteration   9: 32.986 ms/op
# Warmup Iteration  10: 32.970 ms/op
Iteration   1: 32.964 ms/op
Iteration   2: 32.983 ms/op
Iteration   3: 32.968 ms/op
Iteration   4: 33.087 ms/op
Iteration   5: 32.975 ms/op
Iteration   6: 32.964 ms/op
Iteration   7: 33.010 ms/op
Iteration   8: 32.971 ms/op
Iteration   9: 32.953 ms/op
Iteration  10: 33.031 ms/op
Iteration  11: 33.054 ms/op
Iteration  12: 32.971 ms/op
Iteration  13: 33.182 ms/op
Iteration  14: 32.968 ms/op
Iteration  15: 32.948 ms/op
Iteration  16: 32.996 ms/op
Iteration  17: 32.966 ms/op
Iteration  18: 33.054 ms/op
Iteration  19: 32.951 ms/op
Iteration  20: 32.973 ms/op
Iteration  21: 33.027 ms/op
Iteration  22: 32.958 ms/op
Iteration  23: 32.981 ms/op
Iteration  24: 32.983 ms/op
Iteration  25: 32.951 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  32.995 ±(99.9%) 0.040 ms/op [Average]
  (min, avg, max) = (32.948, 32.995, 33.182), stdev = 0.054
  CI (99.9%): [32.955, 33.035] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = uniform, format = longs, strategy = none)

# Run progress: 95.24% complete, ETA 00:00:37
# Fork: 1 of 1
# Warmup Iteration   1: 25.928 ms/op
# Warmup Iteration   2: 23.440 ms/op
# Warmup Iteration   3: 23.434 ms/op
# Warmup Iteration   4: 23.560 ms/op
# Warmup Iteration   5: 23.434 ms/op
# Warmup Iteration   6: 23.435 ms/op
# Warmup Iteration   7: 23.432 ms/op
# Warmup Iteration   8: 23.433 ms/op
# Warmup Iteration   9: 23.430 ms/op
# Warmup Iteration  10: 23.433 ms/op
Iteration   1: 23.546 ms/op
Iteration   2: 23.437 ms/op
Iteration   3: 23.429 ms/op
Iteration   4: 23.448 ms/op
Iteration   5: 23.544 ms/op
Iteration   6: 23.421 ms/op
Iteration   7: 23.423 ms/op
Iteration   8: 23.423 ms/op
Iteration   9: 23.424 ms/op
Iteration  10: 23.425 ms/op
Iteration  11: 23.416 ms/op
Iteration  12: 23.419 ms/op
Iteration  13: 23.542 ms/op
Iteration  14: 23.422 ms/op
Iteration  15: 23.424 ms/op
Iteration  16: 23.421 ms/op
Iteration  17: 23.540 ms/op
Iteration  18: 23.421 ms/op
Iteration  19: 23.422 ms/op
Iteration  20: 23.425 ms/op
Iteration  21: 23.418 ms/op
Iteration  22: 23.430 ms/op
Iteration  23: 23.421 ms/op
Iteration  24: 23.542 ms/op
Iteration  25: 23.419 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.448 ±(99.9%) 0.037 ms/op [Average]
  (min, avg, max) = (23.416, 23.448, 23.546), stdev = 0.049
  CI (99.9%): [23.412, 23.485] (assumes normal distribution)


# Run complete. Total time: 00:12:57

Benchmark                                    (dirPath)      (file)  (format)  (rowsPerSegment)  (schema)  (strategy)  Mode  Cnt       Score       Error  Units
FilterPartitionBenchmark.timeFilterNone            N/A         N/A       N/A            750000     basic         N/A  avgt   25  126082.687 ± 14570.990  us/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate      auto               N/A       N/A         lz4  avgt   25      37.117 ±     0.064  ms/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate      auto               N/A       N/A        none  avgt   25      35.790 ±     0.875  ms/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate     longs               N/A       N/A         lz4  avgt   25      25.030 ±     0.042  ms/op
LongCompressionBenchmark.readContinuous  longCompress/   enumerate     longs               N/A       N/A        none  avgt   25      25.043 ±     2.235  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow      auto               N/A       N/A         lz4  avgt   25      42.525 ±     0.181  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow      auto               N/A       N/A        none  avgt   25      38.274 ±     0.053  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow     longs               N/A       N/A         lz4  avgt   25      35.057 ±     0.030  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     zipfLow     longs               N/A       N/A        none  avgt   25      23.457 ±     0.036  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh      auto               N/A       N/A         lz4  avgt   25      32.796 ±     0.215  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh      auto               N/A       N/A        none  avgt   25      29.838 ±     0.040  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh     longs               N/A       N/A         lz4  avgt   25      27.047 ±     0.045  ms/op
LongCompressionBenchmark.readContinuous  longCompress/    zipfHigh     longs               N/A       N/A        none  avgt   25      23.460 ±     0.035  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential      auto               N/A       N/A         lz4  avgt   25      37.068 ±     0.224  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential      auto               N/A       N/A        none  avgt   25      34.485 ±     0.223  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential     longs               N/A       N/A         lz4  avgt   25      55.501 ±     0.095  ms/op
LongCompressionBenchmark.readContinuous  longCompress/  sequential     longs               N/A       N/A        none  avgt   25      23.682 ±     0.115  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform      auto               N/A       N/A         lz4  avgt   25      39.078 ±     0.927  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform      auto               N/A       N/A        none  avgt   25      38.273 ±     0.054  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform     longs               N/A       N/A         lz4  avgt   25      32.995 ±     0.040  ms/op
LongCompressionBenchmark.readContinuous  longCompress/     uniform     longs               N/A       N/A        none  avgt   25      23.448 ±     0.037  ms/op

Benchmark result is saved to exp-LOOP-out/druid_benchmarks_fixed_full_benchmark_LongCompressionBenchmark_readContinuous_loop_trial4.csv
